rank,Name,Team,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+
426,Wily Peralta,2 Tms,134.1,68.82881612090681,76.08866807610993,,117.29687150837988,100.75924855491331,,,,,89.05643377752632,100.02737596367993,91.05948850384786
427,Jordan Yamamoto,2 Tms,91.1,86.91291139240506,77.64956521739131,92.67764705882354,,96.95677419354838,92.8936,80.77111111111111,,,90.11734939759036,90.42329317269075,80.73341365461849
428,Hunter Wood,TBR,17.0,,,,,,,,,,,,
429,Nick Margevicius,2 Tms,97.0,93.81630057803469,,,,103.78058252427184,98.46612729844412,103.52436363636365,,,96.2946547314578,99.69235294117648,92.95281329923274
430,Mitch Spence,OAK,165.0,,87.5909489051095,95.87288725939506,,109.63541272864478,117.375625,77.70555555555556,,,101.37002746014383,102.95687673528961,105.36972891465167
431,Jesse Chavez,3 Tms,153.2,66.94,89.53450980392158,105.65103448275863,,90.62666666666667,129.16,74.90666666666665,,,97.34895183360702,102.44526272577995,98.33125889436234
432,Hurston Waldrep,ATL,57.2,79.68106666666667,92.28441379310344,88.93977528089889,116.71897763578275,100.55407999999998,89.70703703703704,,,,99.4149208919414,94.14511041147514,98.4770831445518
433,Jonathan Loáisiga,NYY,38.1,111.69483870967741,119.64666666666669,,,,122.070625,113.0391304347826,,,115.62241134751773,116.40609929078016,125.80340425531914
434,Eddie Butler,CHC,51.1,,,,,,,,,,,,
435,Mason Miller,OAK,24.1,109.69358024691357,,109.23214285714286,,126.45862745098039,,92.14444444444443,,,112.87525959367946,89.69589164785553,102.92234762979682
436,Sean Burke,CHW,134.1,101.08003883495142,85.17678571428571,,,85.85529452767796,84.43542268041237,88.07028985507245,81.71148148148148,,92.06266487147037,99.92252905395655,94.63487247036282
437,Buck Farmer,2 Tms,54.1,82.42,99.32,,,103.64,,118.72,,,102.86222222222221,121.88592592592593,123.71555555555554
438,Fernando Romero,MIN,55.2,,,,,,,,,,,,
439,Roenis Elías,SEA,15.1,,,,,,,,,,,,
440,Diego Castillo,TBR,24.1,,,,,,,,,,,,
441,Edinson Volquez,2 Tms,101.2,,,,,,,,,,,,
442,Robert Gasser,MIL,33.2,102.48298245614035,97.14410256410255,100.42399999999998,,121.67333333333332,,87.97411764705882,,,105.1898565682705,92.44272861312552,95.64776547407696
443,Ricky Nolasco,LAA,181.0,,,,,,,,,,,,
444,Junior Guerra,2 Tms,200.0,85.14,87.86,,89.68,,79.67999999999999,,,,85.04275862068965,106.95862068965516,99.31655172413792
445,Odrisamer Despaigne,3 Tms,75.2,,,,,,,,,,,,
446,Devin Smeltzer,2 Tms,101.2,80.59149779735684,83.908,96.55257731958763,,106.42916666666665,96.20228855721393,85.44193979933111,,,87.64936911021331,96.70952476515491,84.04415550798532
447,Glenn Otto Jr.,TEX,159.0,79.45384196185286,87.828368852459,,,109.27257060674326,,70.04815217391305,80.7342857142857,,87.49427069201444,85.6651513459192,75.2412121900578
448,Matt Cain,SFG,119.1,,,,,,,,,,,,
449,Andrew Alvarez,WSN,23.1,82.46507042253522,98.13789473684211,,,82.81520661157025,102.0175221238938,84.41454545454546,,,88.65792771084335,105.51315662650602,100.9692530120482
450,Kumar Rocker,TEX,90.2,86.86853658536586,99.86707482993197,96.60338983050848,,100.85867399280697,92.34251829611559,74.86647619047619,,,94.69839363677347,99.61084951978629,93.60414358096459
451,Mick Abel,2 Tms,51.0,109.1619834710744,97.8244705882353,,,107.17923913043478,122.92753550543026,94.23810526315789,,,108.56148795048661,101.41521798338113,106.80663502632072
452,Nate Karns,2 Tms,48.2,,,,,,,,,,,,
453,Michael Kopech,CHW,274.1,103.08599646017699,,,,100.03628904959643,94.03041491324322,84.92339449541284,,,100.73873365883236,87.58203615251193,88.5482349244888
454,Drey Jameson,ARI,33.0,92.71243902439025,100.3383606557377,,,111.95290322580644,81.91263157894737,91.83191489361703,,,99.35272751194235,97.90817150433162,97.58666474374546
455,Troy Melton,DET,20.2,101.8233962264151,100.2567441860465,94.02666666666667,104.18434782608696,108.61079365079365,101.10137931034481,,,,102.81269503546102,102.9904964539007,104.29368794326246
456,Carlos Hernández,KCR,103.1,90.77550976138829,91.82,,108.04131313131312,113.12056761328869,,,105.56158357771261,,99.30929078733767,96.4664807224026,97.69739590097402
457,Connor Overton,2 Tms,42.1,77.72389743589744,80.46,70.9539393939394,,97.60414201183431,86.52285714285713,82.56214765100671,,,84.11044345119001,97.30304700451609,84.95690032203358
458,Parker Bridwell,LAA,119.0,,,,,,,,,,,,
459,Ryan Merritt,CLE,19.2,,,,,,,,,,,,
460,Max Meyer,MIA,147.1,85.83472067039105,101.69904761904763,,,97.58379050302477,,90.96029126213593,,,93.3616632370519,103.95889068430007,101.47220019518393
461,John Lackey,CHC,169.2,,,,,,,,,,,,
462,Alec Marsh,KCR,163.1,88.51381615598888,96.68138364779874,,,98.5748966756514,96.21641408141093,84.09043209876545,,,92.44804376664852,95.22561730490561,87.53184855517202
463,Félix Hernández,SEA,308.1,,,,,,,,,,,,
464,Shaun Anderson,2 Tms,88.0,87.76823529411764,84.76133333333334,,,83.93853658536587,,81.12235294117647,,,84.8233644859813,109.46841121495326,102.46542056074766
465,Brennan Bernardino,2 Tms,16.2,113.56,95.02783783783784,91.97076923076922,,79.39428571428572,101.88439999999999,72.74000000000001,,,96.7452041062802,95.21937037037038,85.49422826086956
466,Beau Brieske,DET,101.2,86.57002512562813,90.61963414634147,,,103.1029179331307,91.96122448979591,111.78377049180328,,,95.70144500437769,104.47331318938775,100.61485452799926
467,Fernando Cruz,CIN,12.1,91.23797101449276,,86.56045454545455,130.08604651162793,,,,,,106.9923618090452,110.50281407035176,117.14341708542715
468,Adbert Alzolay,CHC,130.0,96.60576,92.47812274368229,99.95300000000002,,106.51213823543722,116.42912,87.26319444444444,,,99.59034349508313,102.7401927999174,102.18006434762536
469,Brian Johnson,BOS,110.2,,,,,,,,,,,,
470,Sawyer Gipson-Long,DET,33.0,93.62593103448275,106.58725490196078,88.73647058823529,,96.67842424242424,,92.04064516129031,,,96.37077757685354,105.37475587703437,102.71280289330922
471,Tanner Banks,2 Tms,16.0,91.59980952380953,111.48307692307692,,,104.09717171717172,130.1404761904762,95.71999999999998,,,102.83562169312171,113.76014384920636,114.61925264550261
472,Sam Long,2 Tms,35.2,88.78508960573477,91.11428571428571,,,107.52235294117648,117.83128491620111,119.90820143884893,,,104.53447787668489,101.50547454980915,103.6645042791633
473,Josh Fleming,2 Tms,115.0,87.00758620689656,114.41850613154959,93.10699551569505,,,98.85041920374707,96.86831460674156,,,104.42780312786387,106.32164071765625,110.55967061337948
474,Brandon Sproat,2 Tms,30.1,92.02037735849056,104.81333333333333,91.45162790697674,,122.545,113.27062500000001,92.3964705882353,,,105.55720830790357,91.63386174473602,95.49961019987794
475,Max Kranick,PIT,38.2,95.28220183486238,,,,90.9893896713615,103.08543209876541,68.52720000000001,,,92.83098507462688,96.7347462686567,92.98486567164178
476,Touki Toussaint,4 Tms,179.2,83.94090196078432,97.43658653846154,,87.71829090909091,98.84411764705882,99.78476644984916,,,,93.64389426751136,92.35146651536114,88.04878520230424
477,Davis Daniel,2 Tms,39.1,78.96181818181819,,,95.43294117647058,109.70898658269442,95.62512820512819,84.25057692307692,,,89.1317226653481,105.08095099596578,95.38558705698425
478,Scott Alexander,2 Tms,12.1,,101.9583606557377,,,113.90888888888888,,93.40777777777777,,,102.96013294511896,111.56594077899248,114.480496621436
479,Michael Grove,LAD,83.1,84.4122014925373,90.11880000000001,96.9956626506024,,101.05441930751174,,87.4,91.74582191780821,,92.06303636008083,106.68181889670443,98.64235349302926
480,Chad Green,NYY,21.1,,,,,,,,,,,,
481,Trey Yesavage,TOR,14.0,94.39777777777778,,,132.91174603174602,102.99882352941177,,,,,106.99715481171548,90.57581589958158,98.37623430962344
482,Christian Scott,NYM,47.1,96.70629807692306,,,97.13707317073171,106.36256944444443,,,,,100.28157961783437,101.3523566878981,102.51903184713377
483,Pedro Avila,SDP,35.0,80.08975845410629,91.27616666666668,,,91.18408163265306,94.25795417956657,105.19755395683453,,,91.12595637918744,93.60835937277263,83.98299087669281
484,Josh Winder,MIN,53.0,72.92312668463612,,,,120.91242857142856,91.62477876106195,76.27672413793105,,,91.06997722095669,107.63168564920277,98.28482915717537
485,Trevor McDonald,SFG,13.0,,105.6002985074627,,,74.87333333333333,97.23702127659573,82.67428571428572,,,98.6897175141243,109.98802259887005,111.01593220338982
486,Jason Alexander,2 Tms,124.1,85.6242857142857,90.44768903088391,82.07428571428571,,104.11306619296934,,95.96864646464645,,,94.90480753485222,103.20091964061527,98.2028796992755
487,River Ryan,LAD,20.1,93.6646956521739,111.588,96.90222222222222,,107.96238805970148,109.01652173913044,94.4032,,,101.3026440677966,87.27376271186439,91.77457627118645
488,Nabil Crismatt,2 Tms,29.0,66.53072463768116,72.1036559139785,88.86,,76.684,85.73176470588236,84.3625806451613,,,78.43575903614457,110.1888192771084,94.83363855421686
489,Austin Bibens-Dirkx,TEX,68.1,,,,,,,,,,,,
490,Jake Woodford,3 Tms,110.1,81.7502512562814,90.11399301513387,83.08652777777779,,95.41254898791969,85.98897435897435,76.49565217391304,,,89.73015675818644,103.0420521143159,93.61443741344196
491,Luis Cessa,2 Tms,108.2,68.54972972972973,86.32321243523315,,,90.7665034556573,,79.52882629107981,,,81.8854430280039,108.665431644558,92.49669067226301
492,DL Hall,2 Tms,43.2,86.26267806267806,109.77142857142857,74.76666666666667,,100.87118644067796,95.80480620155039,93.72999999999999,,,91.4091435202747,94.93500944520486,87.77819176091172
493,Zack Thompson,STL,60.2,83.33287313432834,,,,86.3641948212794,105.73714285714287,86.61333333333333,,95.15255813953489,89.27737134426063,105.94027149047201,94.30426527860719
494,Paolo Espino,3 Tms,185.2,76.56601864181091,83.48,,,117.25886194766193,108.09437682054207,79.09430379746836,,,92.05970201063468,104.2064098348077,96.94229706115861
495,Heath Fillmyer,KCR,83.0,,,,,,,,,,,,
496,Dillon Peters,3 Tms,149.0,90.8969,89.56183333333335,,,98.6525,99.36187500000001,90.43210810810812,,,91.95855712946494,99.04618617731946,91.35439083802679
497,Yoendrys Gómez,CHW,45.0,111.41150214592274,90.83763440860217,81.14892857142856,,109.90661157024795,90.30383838383837,73.20301369863014,,,97.60023468057365,96.76487614080834,93.57389830508475
498,AJ Smith-Shawver,ATL,71.2,88.4225,,,113.71178423236515,89.67008130081301,93.29332594117957,109.82714285714285,,,96.11243185502923,92.44275366649731,89.73589451655542
499,Sam Gaviglio,3 Tms,189.2,,,,,,,,,,,,
500,Sam Hentges,CLE,41.0,83.71891025641025,80.22960784313726,,,98.86057471264368,107.81615819209038,75.78666666666668,,,92.11517509727629,89.09024643320359,86.78671854734111
501,Kyle Cody,TEX,18.1,89.41000000000001,88.985,,,107.92214285714284,,83.06142857142856,,,95.20599348534202,92.17133550488597,87.20944625407166
502,Tyler Holton,DET,26.1,94.67789473684209,109.529009009009,98.2068085106383,,115.06529411764707,135.66857142857143,88.55163636363636,,,103.10229007017826,102.42589779785436,103.00413890457367
503,Vladimir Gutierrez,CIN,149.0,81.427649536647,131.66,,,99.2495547202797,93.69804715893017,90.81834355828218,,,88.73209104162972,103.27940126540808,92.78613570057827
504,Francis Martes,HOU,17.2,,,,,,,,,,,,
505,Alec Asher,BAL,29.2,,,,,,,,,,,,
506,Brady Basso,OAK,20.1,81.38209876543209,91.11600000000001,102.02387096774193,,,102.73344827586207,72.7495,,,88.19957831325301,102.11861445783131,92.62373493975905
507,Alex Young,2 Tms,116.0,97.4680991735537,82.09900709219859,102.02155339805824,,,102.51617977528089,90.61641975308643,,,94.76382763264208,98.90464345350313,94.56261936824285
508,Derek Holland,5 Tms,361.0,86.12363636363635,93.49688524590165,,,,,73.8040425531915,99.65803468208092,,91.71928705440898,105.91786116322702,99.79467166979362
509,Anthony Banda,4 Tms,27.1,92.55142857142857,100.88347826086957,,,113.94499999999998,,84.228,,,101.98974206349207,96.08944444444445,98.97305555555555
510,Yovani Gallardo,2 Tms,206.2,,,,,,,,,,,,
511,Tanner Gordon,COL,109.2,80.63187827911857,110.02,,,97.70418604651164,97.22603333333333,94.87187335092347,,,88.37554680852891,104.1815960132045,90.5306973190075
512,Eli Morgan,CLE,92.1,84.42047156726767,,61.704615384615394,,90.57331378299119,83.38995884773664,96.53565476190475,,,88.42114689322975,106.60911451601191,92.95035304141555
513,Taylor Hearn,TEX,110.1,106.6264237516869,87.53075425790755,94.80787878787878,,110.74475000582012,,78.28323144104803,,,99.75522476128845,95.98224087418664,97.20751870526966
514,Ryan Walker,SFG,21.1,,103.91237113402063,,,128.41294117647058,71.06,,,,116.29955915119365,100.73396870026524,110.62858872679045
515,Jarred Cosart,SDP,23.1,,,,,,,,,,,,
516,Bowden Francis,TOR,141.0,97.27504244482174,77.1283076923077,,96.38719008264464,88.58903347034644,98.6135873015873,,,,95.86932822336732,100.79222902941808,96.83873326598415
517,Chris Rodriguez,LAA,10.0,90.792,99.24799999999999,,,102.4511111111111,100.01076923076923,91.11999999999999,,,98.93818181818182,92.8351948051948,92.02896103896104
518,John Brebbia,SFG,22.2,105.71585365853659,,,,96.88301507537689,,,,,100.87360881542699,112.16573002754822,109.95586776859503
519,Elieser Hernández,2 Tms,229.2,93.11452991452991,84.85534883720929,106.76,,136.18816543222283,,87.84370656370655,,,107.07570622004903,102.09921345642148,105.52174765989668
520,Xzavion Curry,2 Tms,65.2,81.45574218750001,,,,99.64309209694414,94.53046728971962,86.08146341463414,,,89.46212478063661,100.525242178579,90.02998471172624
521,Jack Kochanowicz,LAA,199.2,87.94867075664622,98.01369913686804,,,90.7176077802897,112.27025316455699,89.075412371134,,,95.28242557404326,94.570123400664,91.10055742667419
522,Emerson Hancock,SEA,177.2,90.24835386338185,88.55263858093127,104.22105263157896,,104.64594292314628,,86.622213592233,,,92.14247680341755,100.8371108375258,91.49053456905284
523,Aaron Wilkerson,MIL,14.1,,,,,,,,,,,,
524,Chi Chi González,4 Tms,178.1,86.26927167630058,78.84954545454545,102.08259541984732,,99.56084442924457,97.01482758620689,84.75807017543858,,,90.17285384106277,99.44317206399826,90.69874452306361
525,Lucas Sims,2 Tms,68.0,,,,,,,,,,,,
526,Brant Hurter,DET,12.0,77.43,108.43964285714286,,,121.89661016949152,,86.29523809523809,,,107.39583462532299,82.81029678848282,87.2524850498339
527,Adam Plutko,2 Tms,189.2,89.3372027972028,,97.03204081632653,,91.49142857142859,89.20564102564104,80.21000000000001,,,91.45102990033223,109.1607973421927,97.72245847176082
528,Sean Reid-Foley,TOR,58.0,,,,,,,,,,,,
529,Jared Shuster,2 Tms,64.0,72.89731277533039,101.12899999999999,,,88.55594029850745,,89.53685039370079,,,82.20841015992475,98.98827845719663,83.34603951081841
530,Hayden Birdsong,SFG,114.1,84.33421638018201,,,,96.92111680337094,108.79580000000001,119.02717391304348,,,97.21968783372606,88.63875408666024,87.30197048198238
531,Liam Hendriks,OAK,10.2,,,,,,,,,,,,
532,Jeff Locke,MIA,32.0,,,,,,,,,,,,
533,Tanner Anderson,OAK,22.1,,,,,,,,,,,,
534,Robert Gsellman,NYM,127.0,80.1604347826087,88.29530864197532,,,77.60367346938776,103.90933333333334,84.925,,,84.61558658793116,102.46543680462275,90.7910611551816
535,Kai-Wei Teng,SFG,24.2,92.18893939393939,93.26482758620689,,,97.89776699029126,108.73735294117647,82.23454545454547,,,95.97447731755422,88.58457593688364,83.98706114398423
536,Chris Mazza,BOS,23.1,105.04705882352941,91.60494845360824,100.65272727272728,,108.49308411214952,,100.80933333333333,,,101.28827751196172,100.43224880382775,101.88765550239233
537,Richard Fitts,BOS,61.2,98.43139303482586,94.91963636363634,,100.96764705882352,103.91672210255378,102.41236842105262,88.56307692307693,,,100.77792804014858,105.5886650907703,107.00169167374293
538,Aríel Miranda,SEA,163.0,,,,,,,,,,,,
539,Jack Perkins,ATH,19.0,90.56070921985815,,87.2509433962264,,113.58604166666665,152.96,97.25652173913042,,,97.69845697329374,100.11887240356084,97.81157270029671
540,Aaron Brooks,2 Tms,103.2,67.95075268817205,94.78731707317073,,,99.63964601769912,,84.76285714285714,86.30571428571429,,87.47749999999999,96.60833333333332,85.3988095238095
541,Jayson Aquino,BAL,11.1,,,,,,,,,,,,
542,Mike Baumann,BAL,18.1,88.04198198198198,113.32,,,89.10122448979592,,94.6016,99.61762711864408,,91.3431186440678,103.21688135593219,97.98196610169492
543,Tejay Antone,CIN,18.1,83.05603773584906,96.36,,,107.30138030194107,134.4273076923077,88.82615384615386,,,100.56511219552887,89.29303386720055,88.5608066399733
544,Casey Kelly,SFG,15.1,,,,,,,,,,,,
545,Jesse Scholtens,CHW,53.2,74.20127358490566,,,,77.61104938271606,95.65223529411765,86.58857142857143,,,79.6290756302521,110.55905462184877,94.39476890756302
546,Konnor Pilkington,CLE,51.0,89.54868376068377,,,,106.9053125,95.49333333333334,87.74028708133972,,,90.80146393972014,90.3275565123789,82.50294940796554
547,A.J. Griffin,TEX,72.0,,,,,,,,,,,,
548,Matt Andriese,3 Tms,98.0,86.76,65.72,100.36,,,81.98,84.06,,,83.56093023255814,104.51860465116278,95.9260465116279
549,Angel Zerpa,KCR,28.2,79.18567164179105,105.92215384615385,62.54,,105.19637931034484,,83.34868421052632,,,90.20138051607472,103.66632304853175,95.51615695923853
550,Valente Bellozo,MIA,93.2,73.73700374531838,,98.09715617715618,80.23333333333333,119.4616081029186,86.69532659689642,79.78042105263157,,,88.20529358878925,97.19196758334058,87.06686535371752
551,Jefry Rodriguez,2 Tms,86.1,78.46000000000001,104.68,,,,96.0,81.22,,,88.28566666666667,67.99733333333334,60.01333333333333
552,Tyler Gilbert,2 Tms,74.1,90.79655737704918,79.04582159624414,101.28121621621622,77.8046017699115,124.43459459459459,,,105.9557894736842,,93.78728059999877,98.07179682126045,89.85781913232535
553,Jonah Tong,NYM,18.2,101.97671361502346,,,,95.29400000000001,97.22782608695651,94.1721568627451,,,99.06204851752025,96.88512129380054,97.47886792452829
554,Jackson Rutledge,WSN,24.2,77.95017964071856,89.25380952380952,104.5,93.52,114.4053759398496,96.55368421052631,84.91636363636364,,,91.09797701149424,99.69126436781609,93.01705747126437
555,Charlie Barnes,MIN,33.1,,63.08854961832061,,,86.12244604316547,72.06285714285714,71.96912280701754,,,71.30483704974272,105.9356432246998,79.8808919382504
556,Cody Reed,CIN,33.1,,,,,,,,,,,,
557,Chris Ellis,BAL,29.2,82.78526748971193,,,,104.22213836477987,111.17037037037036,92.1859574468085,,,93.48723658051689,96.41892644135187,93.33506958250496
558,Yilber Díaz,ARI,20.0,76.34062827225132,,,,110.96370370370371,,,85.70541666666666,,86.4951724137931,91.1512225705329,79.06238244514105
559,Caleb Kilian,CHC,19.2,78.39633587786258,89.28981818181818,86.60317757009345,,132.54,,72.42,98.4390243902439,,87.11391652887343,89.45982032813929,79.12645976628735
560,Peyton Battenfield,CLE,32.2,71.62617511520737,,96.67879629629631,,,99.228,78.05777777777777,,,85.54300990099009,99.8009504950495,81.90728712871288
561,Artie Lewicki,DET,18.1,,,,,,,,,,,,
562,Mason Barnett,ATH,22.1,87.1151304347826,,,,120.16152173913044,91.25015384615385,104.8259090909091,,,96.5793023255814,103.3166976744186,97.73534883720932
563,Andrew Kittredge,TBR,25.2,81.33,111.02208333333333,,,112.65124999999999,,78.78,,,107.66043478260868,112.3336956521739,121.48543478260869
564,Reiver Sanmartin,CIN,23.0,89.80871287128713,91.08641509433963,,,100.80112359550562,,92.23149253731343,,,93.0952558139535,101.82613953488374,98.84241860465117
565,Cody Poteet,2 Tms,59.1,80.7780412371134,84.57377777777778,,,111.34127167630058,101.52921739130436,85.82390697674418,,,90.05174522525438,101.424148419974,94.01745938348616
566,AJ Blubaugh,HOU,11.0,96.02477876106194,,87.46000000000001,,110.61739130434782,102.02333333333333,102.47517241379309,,,100.41715686274509,98.19598039215688,97.31117647058822
567,Foster Griffin,WSN,20.2,93.86542372881355,95.18411764705883,95.71274336283187,117.65103448275862,105.62954545454545,94.08451612903225,87.59076923076923,,,97.33775862068967,102.39114942528734,101.60925287356321
568,Landon Knack,LAD,88.1,90.26995815899583,,,,110.89026666666665,80.06255639097743,99.45643097643098,77.52370370370372,,94.19822918748542,100.14845783241316,93.70359512348877
569,Humberto Castellanos,ARI,75.1,75.87387283236994,94.78857142857143,,,,97.26870588235296,76.08820143884893,,,90.24805088426356,104.54342421667171,93.3043824914731
570,Eric Skoglund,KCR,98.0,,,,,,,,,,,,
571,Mitch Farris,LAA,24.1,76.79970297029703,,,,94.55829787234042,,101.93,,,87.64965346534653,91.02579207920792,78.76955445544556
572,Tyler Pill,NYM,16.1,,,,,,,,,,,,
573,Tyler Beede,2 Tms,135.1,93.071,101.05116883116882,,,82.5543396226415,90.65799999999999,92.31878048780487,,,92.7576923076923,97.09397435897434,94.10871794871792
574,Jalen Beeks,3 Tms,47.1,92.54905172413794,,105.98055555555554,,98.56,,105.79555555555555,,,99.53047999127045,98.12108478600592,99.42794270976869
575,Austin Cox,2 Tms,10.2,87.69026548672566,,107.25714285714287,132.42000000000002,93.23076923076923,97.46666666666667,91.11052631578947,,,92.48471794871796,109.02912820512819,103.68389743589742
576,José De León,3 Tms,18.0,106.87779141104294,,87.6,,106.67836734693877,114.54,90.95827586206896,,,103.40162502845554,97.50756062581486,98.89228393452122
577,Edwin Jackson,4 Tms,218.1,,,,,,,,,,,,
578,César Valdez,2 Tms,15.1,,,,,,,,,,,,
579,Shelby Miller,3 Tms,67.1,84.08,,,72.18,90.52,,,,,82.3125,97.095,101.9425
580,David Paulino,HOU,29.0,,,,,,,,,,,,
581,Chris O'Grady,MIA,26.1,,,,,,,,,,,,
582,Kenny Rosenberg,LAA,24.0,84.38258426966293,,107.15257142857143,,91.63071428571428,81.12083333333334,91.08177777777779,,,88.94703185218772,94.87294698858916,86.4642513035593
583,Kohl Stewart,2 Tms,41.0,83.56,86.80126582278481,93.38288888888889,,127.96142857142857,103.85499999999999,79.39,,,92.22037209302326,78.88660465116278,78.81869767441862
584,Aaron Slegers,2 Tms,26.0,83.46000000000001,100.14,,,100.2,,101.46,,,95.89241379310346,115.17000000000002,114.33758620689655
585,Riley Smith,ARI,25.0,86.11,86.65513513513514,108.49000000000001,,102.08608695652174,100.5155,75.89780487804879,,,87.29396325459318,112.73154855643043,100.8212598425197
586,Keaton Winn,SFG,80.2,83.3861059190031,99.26968325791854,,116.33516853932585,103.53573529411764,,,,,103.0258698777154,96.96757629009068,101.86226503267027
587,Tristan Beck,SFG,19.0,87.39376000000001,,,,105.71942446043165,94.64410256410257,,,,96.73379537953795,106.06435643564356,104.43518151815182
588,Jordan Wicks,CHC,77.1,99.38629770992365,92.14549549549551,95.71449275362318,,107.99633646616542,97.87113402061856,100.29563829787234,,,99.08030378736878,101.43147752025239,101.36282957968388
589,Sean Nolin,WSN,17.2,91.0017142857143,95.28000000000002,105.09835616438356,,86.16,100.87899999999999,99.75185185185185,,,96.91852090032157,102.48475884244374,96.62681672025724
590,Jimmy Lambert,CHW,19.1,81.67662790697673,,,,105.88,,101.30602739726027,95.05230769230769,,91.94880466472304,98.96833819241982,91.42921282798834
591,Erik Miller,SFG,10.2,81.78720000000001,,,,128.91538461538462,,116.06177777777778,,,98.07532163742691,100.00000000000004,98.57730994152047
592,A.J. Alexy,TEX,19.1,95.80248704663212,,,,93.87928571428571,95.4736,68.6369696969697,,,90.18823529411766,88.93870588235295,85.30541176470588
593,Allan Winans,2 Tms,44.1,67.69312101910828,80.9608695652174,,,88.8393567251462,83.26,83.82942731277532,,,80.97975262654492,98.06233002937375,80.52695802613044
594,Daniel Castano,MIA,72.1,86.72425,86.73376146788992,95.7800925925926,,98.46545003411701,,88.75703703703702,,,92.09256629817827,101.2680133935149,92.75397862014266
595,Chase Dollander,COL,98.0,91.22955017301038,93.93234285714286,114.04953703703704,,104.53600000000002,108.64965699208443,83.04246376811595,,,97.40823595505621,98.14687640449435,95.13453932584271
596,Colton Gordon,HOU,73.2,90.29403441682601,92.25857142857144,110.06,,114.78762666666665,95.5230448213557,80.40593406593406,,,97.6753020301138,108.18300556862113,101.59676898332117
597,Dylan Covey,2 Tms,218.0,,89.62,111.21999999999998,,107.33999999999999,,,,,101.804,105.732,105.18000000000002
598,Keegan Thompson,CHC,94.2,93.91493670886076,82.1257142857143,99.09603053435116,,105.31070422535211,95.06650980392156,85.79075000000002,,,94.5805339736505,93.20546552224242,89.74039825002463
599,Kyle Muller,2 Tms,108.0,85.22557550158395,68.28,,,96.14104185869112,108.77480515652807,89.45343283582088,,,92.67077630198355,95.04719874539792,90.0047008730172
600,Craig Stammen,SDP,11.0,,98.10320000000002,79.20758620689655,,98.82,,71.8,104.28555555555558,,95.99434813672771,107.8567630579476,104.4488158537961
601,Joey Estes,OAK,142.0,85.19788494077835,67.78769230769231,98.56214285714285,,118.75877062323475,,78.87718631178707,,,94.87090801993935,105.74561067001886,97.28930081038176
602,Darius Vines,ATL,21.2,80.071,,86.1428205128205,,89.10595238095239,73.78,78.29204081632653,,,81.38211028593979,106.96147239263802,90.9702540092563
603,Tommy Henry,ARI,166.2,78.64513189448441,82.32928571428572,,,99.3312411366361,90.39925824175825,89.03276497695853,,,85.36019858496778,98.0617825768437,85.23348849014138
604,Josh James,HOU,22.1,86.92602150537635,,,,105.46827586206896,94.132,110.8,,,94.07727891156463,77.3082993197279,74.25823129251701
605,Zac Lowther,BAL,23.2,89.41579908675799,,,,92.3,88.84722891566265,76.89891891891892,,,87.55722863741343,98.61861431870666,85.12706697459582
606,Tim Adleman,CIN,105.1,,,,,,,,,,,,
607,Hogan Harris,OAK,75.2,95.88210826210828,,86.64063157894738,,86.18493249607535,95.97251798561152,102.49681274900398,,,95.54548903255528,93.22015100888852,88.94122564417687
608,Jackson Jobe,DET,49.0,100.51824175824174,115.10660869565217,,,106.98811808118082,105.70338028169014,107.38324324324324,,,107.36705882352943,97.94934873949579,102.72231092436975
609,Miguel Díaz,2 Tms,15.2,82.1203448275862,113.53272727272729,,,107.39629629629631,,124.7128,,,104.43337579617835,89.35082802547772,96.58445859872613
610,Mike Mayers,2 Tms,28.0,92.25290322580646,88.22833333333334,91.1,,96.2603813104189,87.01,82.32894736842105,,,92.14588744588745,108.9782683982684,100.21809523809523
611,Connor Phillips,CIN,20.2,96.05170124481329,,,,133.46020618556702,90.1227027027027,70.10400000000001,,,104.7322427440633,87.72005277044855,92.85350923482848
612,Andrew Albers,2 Tms,43.2,102.31441860465117,85.79526315789474,,,85.20342857142857,89.33000000000001,90.36146341463414,,,92.26653543307087,108.23968503937007,97.70732283464567
613,Brandon Young,BAL,62.2,92.28461538461539,95.74,86.22860465116278,101.27855555555556,95.31854166666666,103.91655629139072,71.14697674418603,,,94.50500476577126,102.45638760217754,98.83700583862498
614,Tony Santillan,CIN,17.2,78.88901734104047,,,,100.07536423841059,,61.40642857142858,,,86.70117377622375,89.94628776223777,80.08873076923076
615,Cody Morris,CLE,20.2,102.23745222929936,,94.50389380530974,,,97.6675,109.58877192982455,,,100.62905982905981,90.36678062678062,92.27943019943018
616,Chase Silseth,LAA,73.2,84.63204301075268,91.48662420382165,97.65818181818182,105.9775172413793,94.01888611193367,82.97777777777777,,,,92.61300054295968,103.88431209174229,97.98924000842639
617,Matt Peacock,ARI,34.0,,86.0631496062992,,,108.67170731707316,,74.38315789473684,,,89.84716845878135,108.70293906810033,100.71268817204303
618,Tomoyuki Sugano,2 Tms,177.2,95.44973913043479,86.70004524886878,82.56179271708683,74.80547337278108,96.33557707072328,83.92982088543428,,,,86.74427583420977,106.48774627013286,97.53731767366881
