rank,Name,Team,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%
115,Tyler Wells,BAL,0.24584717607973422,0.787671232,0.168789808,0.366242038,0.464968152,0.157534246,0.109589041,59.0,5.122186620833385,563.0,1086.0,1649.0,0.42586751,0.29968454,0.27444795,0.1829653,0.53943218,0.27760252
116,Chris Paddack,MIN,0.35714285714285715,1.363636363,0.235294117,0.44117647,0.323529411,0.136363636,0.0,6.0,2.4179105854268195,112.0,255.0,367.0,0.4,0.32857143,0.27142857,0.15714286,0.6,0.24285714
117,Austin Gomber,COL,0.3271375464684015,1.096153846,0.215827338,0.410071942,0.374100719,0.048076923,0.125,46.0,4.722433648442207,519.0,928.0,1447.0,0.43262411,0.36524823,0.20212766,0.15248227,0.5248227,0.32269504
118,Trevor Rogers,MIA,0.3300653594771242,1.175438596,0.222570532,0.420062695,0.357366771,0.052631578,0.131578947,50.0,4.205607664055141,697.0,1243.0,1940.0,0.42056075,0.34267913,0.23676012,0.19314642,0.51713396,0.28971963
119,Dane Dunning,TEX,0.3129251700680272,1.833333333,0.176211453,0.533039647,0.290748898,0.053030303,0.151515151,78.0,4.578261049907021,962.0,1586.0,2548.0,0.45869565,0.35217391,0.18913043,0.15,0.5173913,0.3326087
120,MacKenzie Gore,SDP,0.3107344632768362,0.930555555,0.236263736,0.368131868,0.395604395,0.083333333,0.083333333,34.0,4.683673628912728,433.0,732.0,1165.0,0.34972678,0.3442623,0.30601093,0.1420765,0.50273224,0.35519126
121,José Berríos,TOR,0.32755298651252407,1.013953488,0.199630314,0.402957486,0.397412199,0.079069767,0.13488372,112.0,5.860465344752805,897.0,1824.0,2721.0,0.36263736,0.35897436,0.27838828,0.15750916,0.53479853,0.30769231
122,Ian Anderson,ATL,0.3130699088145897,1.582524271,0.217647058,0.479411764,0.302941176,0.067961165,0.116504854,97.0,7.817910759344388,797.0,1208.0,2005.0,0.47507331,0.30498534,0.21994135,0.14076246,0.57184751,0.28739003
123,Andrew Heaney,LAD,0.2785714285714286,0.764705882,0.194630872,0.348993288,0.456375838,0.088235294,0.19117647,57.0,7.93299000270057,366.0,733.0,1099.0,0.41176471,0.33986928,0.24836601,0.16993464,0.49019608,0.33986928
124,Jakob Junis,SFG,0.3127413127413127,1.204301075,0.237918215,0.416356877,0.345724907,0.075268817,0.129032258,58.0,6.214285996495474,478.0,912.0,1390.0,0.39114391,0.36900369,0.2398524,0.13284133,0.58671587,0.2804428
125,José Ureña,COL,0.3205574912891986,1.795180722,0.216216216,0.503378378,0.280405405,0.072289156,0.120481927,24.0,2.417910533802208,586.0,915.0,1501.0,0.46801347,0.31986532,0.21212121,0.16498316,0.5016835,0.33333333
126,Roansy Contreras,PIT,0.2619047619047619,0.793103448,0.209125475,0.349809885,0.441064638,0.129310344,0.103448275,37.0,3.8129772380281857,517.0,942.0,1459.0,0.46590909,0.30681818,0.22727273,0.15151515,0.49242424,0.35606061
127,Daniel Lynch IV,KCR,0.335,1.116129032,0.213429256,0.414868105,0.371702637,0.058064516,0.13548387,62.0,4.237974888184699,895.0,1540.0,2435.0,0.41805226,0.34204276,0.23990499,0.13539192,0.48456057,0.38004751
128,Lance McCullers Jr.,HOU,0.2773109243697479,1.605263157,0.18852459,0.5,0.311475409,0.078947368,0.105263157,21.0,3.9650350179210077,295.0,464.0,759.0,0.41463415,0.33333333,0.25203252,0.17073171,0.6097561,0.2195122
129,Paul Blackburn,OAK,0.2896341463414634,1.49074074,0.208823529,0.473529411,0.317647058,0.092592592,0.138888888,57.0,4.607784602174359,665.0,1097.0,1762.0,0.42565598,0.36443149,0.20991254,0.16618076,0.52769679,0.30612245
130,Zach Plesac,CLE,0.2903225806451613,1.03726708,0.21718377,0.398568019,0.38424821,0.080745341,0.118012422,42.0,2.8928572625008737,742.0,1405.0,2147.0,0.46682464,0.29383886,0.23933649,0.14218009,0.54976303,0.30805687
131,Kyle Bradish,BAL,0.31097560975609756,1.368421052,0.210526315,0.45614035,0.333333333,0.087719298,0.149122807,58.0,4.436260862931901,771.0,1222.0,1993.0,0.38081395,0.38953488,0.22965116,0.12790698,0.5494186,0.32267442
132,Dylan Bundy,MIN,0.28475336322869954,0.742990654,0.201284796,0.340471092,0.458244111,0.102803738,0.112149532,91.0,5.850000199249819,674.0,1506.0,2180.0,0.44255319,0.31489362,0.24255319,0.17446809,0.50425532,0.3212766
133,Bailey Falter,PHI,0.2971698113207547,0.744897959,0.243362831,0.323008849,0.433628318,0.091836734,0.142857142,42.0,4.930434946157536,381.0,811.0,1192.0,0.38495575,0.37168142,0.24336283,0.16371681,0.54424779,0.2920354
134,Garrett Whitlock,BOS,0.3153153153153153,1.155555555,0.163793103,0.448275862,0.387931034,0.177777777,0.111111111,27.0,6.230769230769231,220.0,425.0,645.0,0.37931034,0.30172414,0.31896552,0.18103448,0.49137931,0.32758621
135,Bryce Elder,ATL,0.25,1.6,0.176056338,0.507042253,0.316901408,0.111111111,0.088888888,23.0,4.006451810108397,319.0,504.0,823.0,0.45138889,0.36805556,0.18055556,0.15972222,0.58333333,0.25694444
136,Patrick Corbin,WSN,0.3645418326693227,1.341040462,0.228571428,0.441904761,0.329523809,0.075144508,0.156069364,48.0,2.8296944443015386,942.0,1681.0,2623.0,0.3705104,0.38185255,0.24763705,0.13610586,0.46502836,0.39886578
137,Tylor Megill,NYM,0.30275229357798167,1.297297297,0.241071428,0.428571428,0.330357142,0.108108108,0.162162162,23.0,5.0080647857454785,246.0,449.0,695.0,0.43478261,0.33913043,0.22608696,0.15652174,0.57391304,0.26956522
138,Connor Overton,CIN,0.20833333333333334,1.192307692,0.208333333,0.430555555,0.361111111,0.153846153,0.0,9.0,3.2837839953824632,126.0,215.0,341.0,0.375,0.41666667,0.20833333,0.13888889,0.59722222,0.26388889
139,Domingo Germán,NYY,0.2623762376237624,0.977272727,0.179245283,0.405660377,0.415094339,0.193181818,0.125,27.0,3.4386794154395406,341.0,703.0,1044.0,0.46948357,0.36150235,0.16901408,0.14553991,0.56807512,0.28638498
140,Brad Keller,KCR,0.2924281984334204,1.697478991,0.193467336,0.507537688,0.298994974,0.06722689,0.134453781,35.0,2.5749319670937445,728.0,1209.0,1937.0,0.38596491,0.38847118,0.22556391,0.13283208,0.57894737,0.28822055
141,Ryan Yarbrough,TBR,0.30327868852459017,0.735849056,0.258064516,0.314516129,0.427419354,0.188679245,0.056603773,9.0,2.0082646210934207,234.0,435.0,669.0,0.368,0.4,0.232,0.184,0.56,0.256
142,Hayden Wesneski,CHC,0.2537313432835821,1.23076923,0.121212121,0.484848484,0.393939393,0.115384615,0.038461538,8.0,2.9589041482442586,119.0,228.0,347.0,0.42647059,0.33823529,0.23529412,0.22058824,0.64705882,0.13235294
143,Eduardo Rodriguez,DET,0.2767527675276753,1.163461538,0.193548387,0.433691756,0.372759856,0.086538461,0.115384615,41.0,4.054945226255333,537.0,932.0,1469.0,0.39575972,0.35335689,0.25088339,0.15547703,0.55477032,0.28975265
144,Kris Bubic,KCR,0.35294117647058826,1.231343283,0.258064516,0.40942928,0.332506203,0.052238805,0.126865671,58.0,4.0781252459237445,833.0,1415.0,2248.0,0.38970588,0.3504902,0.25980392,0.15931373,0.50980392,0.33088235
145,Davis Martin,CHW,0.31386861313868614,0.943396226,0.269503546,0.354609929,0.375886524,0.150943396,0.094339622,15.0,3.0451129347994135,254.0,508.0,762.0,0.39716312,0.35460993,0.24822695,0.14184397,0.5248227,0.33333333
146,Steven Matz,STL,0.33620689655172414,1.045454545,0.274193548,0.370967741,0.354838709,0.068181818,0.181818181,30.0,6.328125235741036,250.0,517.0,767.0,0.38709677,0.34677419,0.26612903,0.18548387,0.55645161,0.25806452
147,Andre Pallante,STL,0.3333333333333333,3.387096774,0.204678362,0.614035087,0.181286549,0.032258064,0.193548387,23.0,3.8098161069525545,317.0,547.0,864.0,0.38596491,0.28070175,0.33333333,0.1754386,0.51461988,0.30994152
148,Ryan Feltner,COL,0.2996389891696751,1.017094017,0.191780821,0.407534246,0.400684931,0.076923076,0.136752136,54.0,5.17021302822869,599.0,1020.0,1619.0,0.38356164,0.36986301,0.24657534,0.14041096,0.50684932,0.35273973
149,Chris Archer,MIN,0.25862068965517243,1.18018018,0.193333333,0.436666666,0.37,0.063063063,0.108108108,48.0,4.207792272936095,704.0,1083.0,1787.0,0.38870432,0.34219269,0.26910299,0.13953488,0.48837209,0.37209302
150,Johan Oviedo,2 Tms,0.2815533980582524,1.647058823,0.142857142,0.533333333,0.323809523,0.147058823,0.058823529,18.0,4.542056155731632,237.0,404.0,641.0,0.53333333,0.22857143,0.23809524,0.15238095,0.56190476,0.28571429
151,Joey Wentz,DET,0.22826086956521738,0.85,0.204301075,0.365591397,0.430107526,0.025,0.05,17.0,4.683673834016281,217.0,338.0,555.0,0.39361702,0.36170213,0.24468085,0.18085106,0.5212766,0.29787234
152,Drey Jameson,ARI,0.28125,2.642857142,0.227272727,0.56060606,0.212121212,0.071428571,0.142857142,16.0,5.917808296488517,129.0,240.0,369.0,0.5,0.31818182,0.18181818,0.16666667,0.45454545,0.37878788
153,Aaron Ashby,MIL,0.3130434782608696,1.859154929,0.157676348,0.547717842,0.294605809,0.056338028,0.211267605,37.0,3.7840911141358244,559.0,982.0,1541.0,0.39591837,0.34693878,0.25714286,0.17142857,0.55102041,0.27755102
154,Wade Miley,CHC,0.26666666666666666,1.757575757,0.14953271,0.542056074,0.308411214,0.181818181,0.09090909,18.0,4.628571428571429,205.0,349.0,554.0,0.42592593,0.30555556,0.26851852,0.18518519,0.53703704,0.27777778
155,Clarke Schmidt,NYY,0.40625,1.4,0.2,0.466666666,0.333333333,0.0,0.0,1.0,0.7714286134680947,56.0,140.0,196.0,0.375,0.3125,0.3125,0.0,0.625,0.375
156,Daulton Jefferies,OAK,0.3230769230769231,1.24,0.157894736,0.466165413,0.375939849,0.06,0.08,8.0,1.8305084893704147,224.0,387.0,611.0,0.41044776,0.32089552,0.26865672,0.12686567,0.58208955,0.29104478
157,Chad Kuhl,COL,0.31026252983293556,0.92,0.236363636,0.36590909,0.397727272,0.097142857,0.142857142,51.0,3.3503651267598555,914.0,1461.0,2375.0,0.4481982,0.31306306,0.23873874,0.13513514,0.48423423,0.38063063
158,Zach Davies,ARI,0.25699745547073793,1.080745341,0.174876847,0.428571428,0.396551724,0.105590062,0.130434782,46.0,3.0818859946481263,907.0,1385.0,2292.0,0.41304348,0.35990338,0.22705314,0.18357488,0.51449275,0.30193237
159,Hunter Brown,HOU,0.26666666666666666,2.714285714,0.133333333,0.633333333,0.233333333,0.142857142,0.0,7.0,5.25,48.0,113.0,161.0,0.36666667,0.43333333,0.2,0.03333333,0.53333333,0.43333333
160,Kutter Crawford,BOS,0.313953488372093,0.716049382,0.227777777,0.322222222,0.45,0.098765432,0.12345679,24.0,3.521739258207315,356.0,628.0,984.0,0.42857143,0.36263736,0.20879121,0.14285714,0.48351648,0.37362637
161,Josh Winder,MIN,0.2848101265822785,0.701298701,0.210843373,0.325301204,0.463855421,0.129870129,0.103896103,30.0,5.0943398059751335,314.0,567.0,881.0,0.42771084,0.37349398,0.19879518,0.18072289,0.54216867,0.27710843
162,Edward Cabrera,MIA,0.2073170731707317,1.184615384,0.164705882,0.452941176,0.382352941,0.076923076,0.153846153,50.0,6.279070073814262,469.0,746.0,1215.0,0.42528736,0.33333333,0.24137931,0.16091954,0.56321839,0.27586207
163,JP Sears,2 Tms,0.30864197530864196,0.914285714,0.19760479,0.383233532,0.419161676,0.185714285,0.1,21.0,3.5886077032393353,300.0,551.0,851.0,0.37869822,0.36094675,0.26035503,0.17159763,0.44970414,0.37869822
164,Chris Flexen,SEA,0.27925531914893614,0.728813559,0.211340206,0.332474226,0.456185567,0.101694915,0.096045197,62.0,4.611570393320206,755.0,1203.0,1958.0,0.35114504,0.36386768,0.28498728,0.15776081,0.52926209,0.3129771
165,Madison Bumgarner,ARI,0.3061630218687873,0.880733944,0.211538461,0.369230769,0.419230769,0.082568807,0.114678899,69.0,3.9138656089504726,962.0,1753.0,2715.0,0.47727273,0.32386364,0.19886364,0.11931818,0.49621212,0.3844697
166,Mike Clevinger,SDP,0.2398753894080997,0.746835443,0.185840707,0.348082595,0.466076696,0.11392405,0.126582278,70.0,5.608308764050446,685.0,1207.0,1892.0,0.4516129,0.31085044,0.23753666,0.18475073,0.52199413,0.29325513
167,Tanner Houck,BOS,0.3191489361702128,1.909090909,0.304347826,0.456521739,0.239130434,0.09090909,0.0,7.0,3.780000360488926,110.0,167.0,277.0,0.36170213,0.38297872,0.25531915,0.17021277,0.5106383,0.31914894
168,Javier Assad,CHC,0.26605504587155965,0.934782608,0.21238938,0.380530973,0.407079646,0.239130434,0.086956521,17.0,4.172727345080417,262.0,407.0,669.0,0.4159292,0.27433628,0.30973451,0.23893805,0.46902655,0.2920354
169,Alex Faedo,DET,0.33532934131736525,0.710526315,0.248554913,0.312138728,0.439306358,0.105263157,0.092105263,15.0,2.515528069515255,365.0,602.0,967.0,0.40804598,0.37931034,0.21264368,0.10344828,0.54597701,0.35057471
170,John Brebbia,SFG,0.29411764705882354,0.933333333,0.147058823,0.411764705,0.44117647,0.066666666,0.0,11.0,9.0,51.0,113.0,164.0,0.38235294,0.32352941,0.29411765,0.17647059,0.58823529,0.23529412
171,John Means,BAL,0.32,1.111111111,0.24,0.4,0.36,0.222222222,0.0,0.0,0.0,47.0,88.0,135.0,0.56,0.28,0.16,0.28,0.48,0.24
172,Luis Ortiz,PIT,0.17073170731707318,1.058823529,0.146341463,0.43902439,0.414634146,0.235294117,0.058823529,3.0,1.687500207452129,100.0,175.0,275.0,0.33333333,0.35714286,0.30952381,0.21428571,0.54761905,0.23809524
173,James Kaprielian,OAK,0.2631578947368421,0.865921787,0.187347931,0.377128953,0.435523114,0.072625698,0.089385474,50.0,3.358209074725289,820.0,1410.0,2230.0,0.4,0.33493976,0.26506024,0.14698795,0.5373494,0.31566265
174,Kyle Hendricks,CHC,0.28225806451612906,0.846846846,0.211538461,0.361538461,0.426923076,0.099099099,0.135135135,60.0,6.403162369110314,491.0,856.0,1347.0,0.40076336,0.32824427,0.27099237,0.1870229,0.49618321,0.31679389
175,Ryne Nelson,ARI,0.15555555555555556,0.379310344,0.14893617,0.234042553,0.617021276,0.103448275,0.068965517,4.0,1.9636363976849018,94.0,159.0,253.0,0.31914894,0.38297872,0.29787234,0.14893617,0.57446809,0.27659574
176,Erick Fedde,WSN,0.32,1.174496644,0.224880382,0.418660287,0.35645933,0.114093959,0.140939597,64.0,4.535433309269951,962.0,1458.0,2420.0,0.39904988,0.3824228,0.21852732,0.17339667,0.5368171,0.28978622
177,J.P. Feyereisen,TBR,0.0,0.166666666,0.0,0.142857142,0.857142857,0.5,0.0,4.0,9.0,19.0,33.0,52.0,0.14285714,0.28571429,0.57142857,0.57142857,0.14285714,0.28571429
178,Dustin May,LAD,0.23684210526315788,1.739130434,0.192307692,0.512820512,0.294871794,0.130434782,0.130434782,17.0,5.1,177.0,297.0,474.0,0.43037975,0.3164557,0.25316456,0.24050633,0.53164557,0.2278481
179,Ken Waldichuk,OAK,0.2872340425531915,0.813953488,0.212121212,0.353535353,0.434343434,0.093023255,0.116279069,20.0,5.192307930373592,209.0,377.0,586.0,0.4040404,0.33333333,0.26262626,0.13131313,0.53535354,0.33333333
180,Chase Anderson,CIN,0.24528301886792453,1.75,0.2,0.509090909,0.29090909,0.125,0.125,10.0,4.02985098108893,189.0,272.0,461.0,0.49090909,0.34545455,0.16363636,0.21818182,0.52727273,0.25454545
181,Austin Davis,BOS,0.08333333333333333,2.0,0.0,0.666666666,0.333333333,0.0,0.0,0.0,0.0,35.0,61.0,96.0,0.58333333,0.08333333,0.33333333,0.08333333,0.75,0.16666667
182,Luis Cessa,CIN,0.2578125,1.134615384,0.177777777,0.437037037,0.385185185,0.096153846,0.153846153,7.0,1.4318182438858311,242.0,425.0,667.0,0.44117647,0.39705882,0.16176471,0.125,0.55147059,0.32352941
183,Cole Ragans,TEX,0.296,0.921568627,0.246153846,0.361538461,0.392307692,0.215686274,0.117647058,11.0,2.4750000590086,270.0,436.0,706.0,0.46564885,0.26717557,0.26717557,0.17557252,0.46564885,0.35877863
184,Dillon Peters,PIT,0.25,1.222222222,0.285714285,0.392857142,0.321428571,0.0,0.0,0.0,0.0,51.0,83.0,134.0,0.46428571,0.32142857,0.21428571,0.03571429,0.64285714,0.32142857
185,Aaron Sanchez,2 Tms,0.3825503355704698,1.790697674,0.2,0.513333333,0.286666666,0.0,0.139534883,38.0,7.772727778135285,274.0,495.0,769.0,0.38064516,0.41290323,0.20645161,0.07741935,0.55483871,0.36774194
186,Louis Varland,MIN,0.2972972972972973,0.875,0.23076923,0.358974358,0.41025641,0.09375,0.125,16.0,5.538461741611105,131.0,280.0,411.0,0.44871795,0.29487179,0.25641026,0.15384615,0.47435897,0.37179487
187,Trevor Richards,TOR,0.45454545454545453,0.5,0.454545454,0.181818181,0.363636363,0.0,0.0,1.0,2.0769232435692127,29.0,51.0,80.0,0.36363636,0.45454545,0.18181818,0.0,0.45454545,0.54545455
188,Jalen Beeks,TBR,0.35294117647058826,1.0,0.314285714,0.342857142,0.342857142,0.166666666,0.083333333,2.0,1.4210527029063929,74.0,132.0,206.0,0.37142857,0.42857143,0.2,0.2,0.45714286,0.34285714
189,Mike Baumann,BAL,0.375,1.947368421,0.151515151,0.56060606,0.287878787,0.052631578,0.105263157,8.0,3.9272727953698037,104.0,190.0,294.0,0.40909091,0.37878788,0.21212121,0.10606061,0.5,0.39393939
190,Konnor Pilkington,CLE,0.2980132450331126,1.0,0.217948717,0.391025641,0.391025641,0.098360655,0.098360655,26.0,4.58823555151073,373.0,558.0,931.0,0.35031847,0.34394904,0.30573248,0.17834395,0.50318471,0.31847134
191,Austin Pruitt,OAK,0.0,1.5,0.0,0.6,0.4,0.166666666,0.0,3.0,5.4,14.0,41.0,55.0,0.33333333,0.4,0.26666667,0.13333333,0.6,0.26666667
192,Chris Sale,BOS,0.2777777777777778,3.0,0.333333333,0.5,0.166666666,0.0,0.0,2.0,3.176470978037344,34.0,68.0,102.0,0.33333333,0.44444444,0.22222222,0.16666667,0.44444444,0.38888889
193,Luis Gil,NYY,0.4166666666666667,1.666666666,0.333333333,0.416666666,0.25,0.333333333,0.0,6.0,13.5,29.0,54.0,83.0,0.33333333,0.16666667,0.5,0.16666667,0.5,0.33333333
194,Touki Toussaint,LAA,0.29411764705882354,1.333333333,0.125,0.5,0.375,0.166666666,0.0,3.0,3.521739422486299,58.0,75.0,133.0,0.47058824,0.17647059,0.35294118,0.11764706,0.58823529,0.29411765
195,Jake Woodford,STL,0.21052631578947367,1.5,0.210526315,0.47368421,0.315789473,0.333333333,0.0,7.0,11.812500704079909,29.0,47.0,76.0,0.42105263,0.26315789,0.31578947,0.21052632,0.57894737,0.21052632
196,Bryan Baker,BAL,0.3333333333333333,0.166666666,0.222222222,0.111111111,0.666666666,0.333333333,0.0,1.0,2.454545880152248,22.0,38.0,60.0,0.66666667,0.22222222,0.11111111,0.44444444,0.33333333,0.22222222
197,Taylor Hearn,TEX,0.358695652173913,1.014084507,0.2513089,0.37696335,0.371727748,0.070422535,0.126760563,36.0,5.4915256900234075,389.0,681.0,1070.0,0.40932642,0.32642487,0.2642487,0.12953368,0.49222798,0.37823834
198,Sam Long,SFG,0.2926829268292683,0.8,0.142857142,0.38095238,0.476190476,0.05,0.1,9.0,6.567567736846505,65.0,130.0,195.0,0.30232558,0.51162791,0.18604651,0.20930233,0.53488372,0.25581395
199,Janson Junk,LAA,0.42105263157894735,2.2,0.2,0.55,0.25,0.0,0.2,4.0,4.909091121894278,53.0,88.0,141.0,0.35,0.5,0.15,0.05,0.6,0.35
200,Jimmy Herget,LAA,0.125,6.0,0.125,0.75,0.125,1.0,0.0,2.0,6.0,17.0,26.0,43.0,0.25,0.5,0.25,0.5,0.25,0.25
201,Nick Nelson,PHI,0.5555555555555556,2.0,0.0,0.666666666,0.333333333,0.333333333,0.0,2.0,4.5,39.0,46.0,85.0,0.44444444,0.11111111,0.44444444,0.33333333,0.44444444,0.22222222
202,Fernando Cruz,CIN,0.0,0.25,0.285714285,0.142857142,0.571428571,0.25,0.0,0.0,0.0,15.0,28.0,43.0,0.28571429,0.71428571,0.0,0.14285714,0.57142857,0.28571429
203,Jhonathan Díaz,LAA,0.2903225806451613,2.833333333,0.258064516,0.548387096,0.193548387,0.166666666,0.0,4.0,3.176470944625736,84.0,99.0,183.0,0.5483871,0.22580645,0.22580645,0.06451613,0.58064516,0.35483871
204,Tyler Glasnow,TBR,0.23076923076923078,0.714285714,0.142857142,0.357142857,0.5,0.0,0.142857142,4.0,5.40000051498418,41.0,73.0,114.0,0.57142857,0.28571429,0.14285714,0.0,0.35714286,0.64285714
205,Scott Alexander,SFG,0.2,10.0,0.214285714,0.714285714,0.071428571,0.0,0.0,1.0,2.076923229285257,19.0,37.0,56.0,0.66666667,0.2,0.13333333,0.4,0.46666667,0.13333333
206,Cooper Criswell,TBR,0.25,1.666666666,0.0,0.625,0.375,0.0,0.0,1.0,2.70000025749209,13.0,32.0,45.0,0.375,0.5,0.125,0.125,0.625,0.25
207,Beau Brieske,DET,0.24081632653061225,0.857142857,0.1875,0.375,0.4375,0.080357142,0.125,30.0,3.3061225519335236,458.0,829.0,1287.0,0.3976834,0.37451737,0.22779923,0.16602317,0.49034749,0.34362934
208,Shane Baz,TBR,0.3055555555555556,1.269230769,0.233766233,0.428571428,0.337662337,0.038461538,0.192307692,15.0,5.000000353212735,164.0,280.0,444.0,0.4025974,0.41558442,0.18181818,0.12987013,0.44155844,0.42857143
209,Reynaldo López,CHW,0.25,1.0,0.5,0.25,0.25,0.0,0.0,1.0,4.5,5.0,19.0,24.0,0.25,0.5,0.25,0.0,0.75,0.25
210,Humberto Castellanos,ARI,0.29457364341085274,0.814814814,0.274074074,0.325925925,0.4,0.111111111,0.129629629,24.0,5.225806732951804,248.0,448.0,696.0,0.42222222,0.34074074,0.23703704,0.14814815,0.54074074,0.31111111
211,DL Hall,BAL,0.5,1.333333333,0.3,0.4,0.3,0.0,0.0,2.0,4.909091760304496,29.0,47.0,76.0,0.4,0.3,0.3,0.1,0.6,0.3
212,Keegan Akin,BAL,0.4,0.333333333,0.2,0.2,0.6,0.0,0.0,1.0,3.8571433826369397,16.0,26.0,42.0,0.4,0.0,0.6,0.2,0.6,0.2
213,Matt Wisler,TBR,0.15789473684210525,0.777777777,0.2,0.35,0.45,0.222222222,0.111111111,6.0,7.043478844972598,33.0,76.0,109.0,0.45,0.3,0.25,0.3,0.45,0.25
214,Denyi Reyes,BAL,0.2857142857142857,0.833333333,0.214285714,0.357142857,0.428571428,0.333333333,0.0,4.0,9.818183520608992,22.0,39.0,61.0,0.42857143,0.57142857,0.0,0.28571429,0.5,0.21428571
215,Rony García,DET,0.2524271844660194,0.647058823,0.236363636,0.3,0.463636363,0.137254901,0.137254901,27.0,6.567567736846505,242.0,396.0,638.0,0.39090909,0.37272727,0.23636364,0.15454545,0.50909091,0.33636364
216,Shawn Armstrong,TBR,0.21052631578947367,3.75,0.05,0.75,0.2,0.0,0.25,3.0,3.521739422486299,32.0,77.0,109.0,0.5,0.25,0.25,0.05,0.75,0.2
217,Casey Mize,DET,0.3157894736842105,0.777777777,0.157894736,0.368421052,0.47368421,0.055555555,0.055555555,2.0,1.8,65.0,104.0,169.0,0.17948718,0.48717949,0.33333333,0.07692308,0.61538462,0.30769231
218,Caleb Ferguson,LAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,11.0,,,,,,
219,Yonny Chirinos,TBR,0.23076923076923078,5.5,0.0,0.846153846,0.153846153,0.0,0.0,1.0,2.25,15.0,32.0,47.0,0.38461538,0.53846154,0.07692308,0.0,0.69230769,0.30769231
220,Drew Hutchison,DET,0.3003412969283277,1.107142857,0.22368421,0.407894736,0.368421052,0.089285714,0.125,59.0,5.921933316444434,548.0,935.0,1483.0,0.43973941,0.30944625,0.25081433,0.12052117,0.53745928,0.34201954
221,Joan Adon,WSN,0.33663366336633666,1.455882352,0.193236714,0.478260869,0.328502415,0.058823529,0.117647058,15.0,2.0876289788664923,470.0,734.0,1204.0,0.45238095,0.3047619,0.24285714,0.16666667,0.51904762,0.31428571
222,Jeff Hoffman,CIN,0.3333333333333333,1.0,0.333333333,0.333333333,0.333333333,0.0,0.0,0.0,0.0,13.0,21.0,34.0,0.66666667,0.33333333,0.0,0.0,1.0,0.0
223,Steven Wilson,SDP,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,18.0,3.0,9.0,12.0,0.0,0.0,1.0,0.0,1.0,0.0
224,Gabe Speier,KCR,0.0,0.666666666,0.0,0.4,0.6,0.0,0.0,1.0,4.5,6.0,11.0,17.0,0.4,0.2,0.4,0.0,1.0,0.0
225,Julian Merryweather,TOR,0.5,3.0,0.0,0.75,0.25,1.0,0.0,0.0,0.0,5.0,11.0,16.0,0.5,0.25,0.25,0.25,0.5,0.25
226,Vince Velasquez,CHW,0.2807017543859649,0.75,0.190082644,0.347107438,0.462809917,0.125,0.142857142,26.0,5.949152878939662,237.0,449.0,686.0,0.36885246,0.33606557,0.29508197,0.12295082,0.51639344,0.36065574
227,Erik Swanson,SEA,0.0,1.5,0.0,0.6,0.4,0.0,0.0,0.0,0.0,7.0,18.0,25.0,0.6,0.2,0.2,0.4,0.4,0.2
228,Ty Blach,COL,0.42857142857142855,1.0,0.285714285,0.357142857,0.357142857,0.2,0.0,4.0,12.0,15.0,31.0,46.0,0.28571429,0.35714286,0.35714286,0.28571429,0.14285714,0.57142857
229,Cade Cavalli,WSN,0.5,1.2,0.083333333,0.5,0.416666666,0.0,0.0,1.0,2.076923229285257,42.0,57.0,99.0,0.08333333,0.5,0.41666667,0.0,0.58333333,0.41666667
230,Hyun Jin Ryu,TOR,0.3068181818181818,1.235294117,0.173913043,0.456521739,0.369565217,0.029411764,0.147058823,21.0,7.000000247248906,143.0,252.0,395.0,0.47311828,0.32258065,0.20430108,0.09677419,0.52688172,0.37634409
231,Nabil Crismatt,SDP,0.2,4.0,0.0,0.8,0.2,0.0,0.0,6.0,18.0,26.0,27.0,53.0,0.4,0.6,0.0,0.2,0.4,0.4
232,Chris Stratton,PIT,0.2222222222222222,0.166666666,0.222222222,0.111111111,0.666666666,0.0,0.0,1.0,3.8571433826369397,12.0,19.0,31.0,0.11111111,0.44444444,0.44444444,0.0,0.44444444,0.55555556
233,Penn Murfee,SEA,0.2,0.666666666,0.0,0.4,0.6,0.0,0.0,0.0,0.0,12.0,22.0,34.0,0.4,0.0,0.6,0.0,0.6,0.4
234,Jimmy Lambert,CHW,0.2857142857142857,1.25,0.181818181,0.454545454,0.363636363,0.125,0.125,0.0,0.0,47.0,75.0,122.0,0.36363636,0.31818182,0.31818182,0.18181818,0.59090909,0.22727273
235,Brusdar Graterol,LAD,0.6,3.0,0.2,0.6,0.2,0.0,0.0,1.0,9.0,7.0,15.0,22.0,0.2,0.4,0.4,0.6,0.4,0.0
236,Mauricio Llovera,SFG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,13.0,17.0,0.0,0.5,0.5,0.0,0.5,0.5
237,Duane Underwood Jr.,PIT,0.5,3.0,0.0,0.75,0.25,0.0,0.0,0.0,0.0,4.0,14.0,18.0,0.5,0.25,0.25,0.25,0.5,0.25
238,Dennis Santana,TEX,0.25,2.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,16.0,20.0,36.0,0.25,0.5,0.25,0.25,0.75,0.0
