rank,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
274,Reiss Knehr,SDP,2.454545880152248,4.909091760304496,0.5,0.0,0.05263158,0.10526316,-0.05263158,0.26666666666666666,1.6363639201014988,0.2857142857142857,0.75,126.66270066871759,146.49350118502122,215.29642306349012,4.909091760304496,5.839704201832372,-0.9306124415278765,8.665864463068523,7.204542166287579
275,Luke Farrell,CHC,7.1052635145319645,0.0,5.0,2.8421054058127857,0.18518519,0.0,0.18518519,0.2962962962962963,1.263157958139016,0.3,0.96153846,108.68204003570871,143.7792045602407,97.00629493678335,4.263158108719178,5.638746917941241,-1.3755888092220623,3.870909045983769,4.265411912347975
276,David Phelps,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.0,155.87703406362974,155.8290925281707,0.0,6.112431001663208,-6.112431001663208,6.112431001663208,3.9049770684242247
277,Kyle Nelson,ARI,0.0,9.0,0.0,0.0,0.0,0.33333333,-0.33333333,0.0,1.0,0.0,1.0,0.0,157.33013979049082,188.82425099880354,0.0,6.112431001663208,-6.112431001663208,7.592800405621529,11.974643726592223
278,Jimmy Yacabonis,TBR,0.0,9.0,0.0,0.0,0.0,0.2,-0.2,0.25,2.0,0.25,0.5,0.0,160.3261265759685,270.19442707948645,0.0,6.112431001663208,-6.112431001663208,10.55353921353817,11.628937068424225
279,Daniel Norris,2 Tms,4.909091334697666,5.727273223813944,0.85714286,0.0,0.12,0.14,-0.02,0.20512820512820512,1.3636364818604627,0.24242424242424243,0.78947368,83.83797651212647,128.815346169527,151.1279114178712,3.2727275564651106,5.021522076267856,-1.7487945198027455,5.963575415006067,5.786373868424224
280,Bryan Shaw,CLE,6.230769687855771,8.307692917141027,0.75,0.0,0.13043478,0.17391304,-0.04347826,0.2777777777777778,2.076923229285257,0.3333333333333333,0.6,216.0180253375267,133.7613627436645,176.0451230716626,8.307692917141027,5.1893542309484655,3.118338686192562,6.897472899284136,6.637914686036951
281,Kyle Muller,ATL,8.756757659577824,5.837838439718549,1.5,1.4594596099296373,0.20338983,0.13559322,0.06779661,0.2549019607843137,1.7027028782512437,0.2972972972972973,0.54945055,196.86108079427564,133.0788474154218,110.8670063017963,8.027027854613006,5.2205393271171285,2.806488527495878,4.432760606184352,4.966525762567344
282,Simeon Woods Richardson,MIN,5.4,3.6,1.5,1.8,0.15,0.1,0.05,0.16666666666666666,1.0,0.14285714285714285,0.55555556,93.08616747357904,145.86180978564445,124.32063418709372,3.6,5.712431001663209,-2.1124310016632086,4.888874286413193,5.490264568424224
283,Jack Flaherty,STL,8.228571428571428,5.6571428571428575,1.45454545,1.0285714285714285,0.19512195,0.13414634,0.06097561,0.25547445255474455,1.6285714285714286,0.3069306930693069,0.78014184,110.18773056431117,129.07780350788263,125.75413166996843,4.371428571428571,5.08385957309178,-0.7124310016632087,5.036218422651292,5.068526737972595
284,Sean Newcomb,CHC,3.0,0.0,1.0,3.0,0.07692308,0.0,0.07692308,0.38461538461538464,1.6666666666666667,0.36363636363636365,0.83333333,152.95990052082928,172.54368401660554,122.71552118195977,6.0,6.779097668329875,-0.7790976683298751,4.9130466749270765,5.319781813089644
285,Jesus Tinoco,TEX,12.0,6.0,2.0,3.0,0.28571429,0.14285714,0.14285714,0.25,1.6666666666666667,0.2857142857142857,1.0,77.07330661187216,170.32869327120116,124.94311019249767,3.0,6.779097668329875,-3.779097668329875,4.9130466749270765,4.6351607370751235
286,Josh Winckowski,BOS,5.480198200912227,3.475247639602876,1.57692308,1.3366337075395676,0.13621262,0.08637874,0.04983389,0.2893772893772894,1.5594059921294956,0.3108108108108108,0.67741935,139.73378574029994,128.26296542321188,118.40478518963589,5.7475249424201404,5.072827106054574,0.6746978363655662,4.65914623406326,4.901756223043425
287,Eli Morgan,CLE,15.0,6.0,2.5,3.0,0.41666667,0.16666667,0.25,0.1,1.0,0.0,0.625,156.01300685427805,157.83852789414019,95.06816365088407,6.0,6.112431001663209,-0.11243100166320907,3.7529235402743026,3.424650676604614
288,Zach Thompson,PIT,6.684039420163999,3.6058633714042623,1.85365854,1.6710098550409997,0.16666667,0.08991228,0.07675439,0.27602905569007263,1.5146580557389178,0.29874213836477986,0.71319018,125.47982046951601,132.10210702503602,112.7202838161955,5.188925339337841,5.301356191892354,-0.11243085255451302,4.5078842297509025,4.748995507469688
289,Brett Martin,TEX,0.0,18.0,0.0,0.0,0.0,0.4,-0.4,0.3333333333333333,3.0,0.3333333333333333,1.0,0.0,229.48889286023322,233.08368468977397,0.0,9.112431001663207,-9.112431001663207,9.112431001663207,11.727737068424226
290,Max Meyer,MIA,9.0000015199187,3.0000005066395663,3.0,3.0000005066395663,0.23076923,0.07692308,0.15384615,0.2916666666666667,1.5000002533197832,0.3125,0.64516129,181.30276044258278,160.4745027720218,102.3188660369473,7.5000012665989155,6.445764897929393,1.0542363686695229,4.086257038067208,3.933089492676414
291,Jason Alexander,MIL,5.464286086510664,3.535714526565724,1.54545455,1.285714373296627,0.13545817,0.0876494,0.04780877,0.30666666666666664,1.625000110694348,0.3333333333333333,0.7398568,119.23908686674534,127.51125172278297,114.00326528478435,4.821428899862351,5.148145426049534,-0.32671652618718294,4.559890589370699,4.856533185514354
292,José Buttó,NYM,11.25,4.5,2.5,4.5,0.2173913,0.08695652,0.13043478,0.42857142857142855,2.75,0.5,0.48780488,405.6684266842795,215.28939601827634,126.66571142703245,15.75,8.612431001663207,7.137568998336793,5.073169809579849,4.612050787680403
293,Wil Crowe,PIT,13.5,4.5,3.0,4.5,0.375,0.125,0.25,0.14285714285714285,1.0,0.0,1.0,108.82006488551217,201.349374432464,77.81058553831991,4.5,8.112431001663207,-3.6124310016632073,3.092800405621529,3.037570818424225
294,Bryan Garcia,DET,7.524590634492382,4.426229784995519,1.7,1.3278689354986557,0.20238095,0.11904762,0.08333333,0.19718309859154928,1.1803279426654718,0.21568627450980393,0.83333333,92.02549139511837,135.92792464758907,126.1533610622381,3.540983827996415,5.276365563216573,-1.735381735220158,4.960043914930964,4.8084796234695775
295,Josh Rogers,WSN,4.500000306538194,3.214285933241567,1.4,1.9285715599449402,0.11666667,0.08333333,0.03333333,0.2545454545454545,1.357142949590884,0.24444444444444444,0.74324324,128.15480486706343,147.96866839451445,137.4459944927875,5.142857493186508,5.96957405343349,-0.8267165602469824,5.510154514072521,5.5331462403556255
296,Chi Chi González,3 Tms,5.49152560125854,2.74576280062927,2.0,1.8305085337528466,0.14285714,0.07142857,0.07142857,0.3076923076923077,1.525423778127372,0.3225806451612903,0.69672131,150.6578001714182,136.3101974613674,114.50956598457903,5.949152734696751,5.451414128125179,0.49773860657157254,4.538625774432273,4.822004285765585
297,Marco Gonzales,SEA,5.065573929707171,2.459016470731637,2.06,1.475409882438982,0.13154534,0.06385696,0.06768838,0.26721763085399447,1.333333375241154,0.2765598650927487,0.73684211,113.15908093895068,133.25559902409395,124.4783832389926,4.13114767082915,5.052321773018166,-0.9211741021890161,4.89500009903423,4.993081144729815
298,Daniel Mengden,KCR,6.750001609325793,3.3750008046628963,2.0,3.3750008046628963,0.14285714,0.07142857,0.07142857,0.38461538461538464,2.250000536441931,0.4,0.65217391,249.21271230906476,194.3140037542682,111.80468472580374,10.125002413988689,7.61243207454707,2.512570339441619,4.402846888775441,4.959242380848633
299,Garrett Richards,TEX,9.0,6.0,1.5,3.0,0.21428571,0.14285714,0.07142857,0.3333333333333333,2.0,0.375,0.86956522,154.1466132237443,187.23160743949606,103.9890191557487,6.0,7.445764334996541,-1.4457643349965412,4.099343937635423,4.663818895384389
300,Chris Ellis,BAL,4.153846458570514,12.461539375711542,0.33333333,0.0,0.08,0.24,-0.16,0.2777777777777778,2.538461724681981,0.3125,0.58333333,271.17681419958126,180.72073207568536,223.5864140433345,10.384616146426286,7.03550821253536,3.3491079338909255,8.74362688087103,8.388572268424225
301,Josh Fleming,TBR,8.485715441801268,3.085714706109552,2.75,2.314286029582164,0.18965517,0.06896552,0.12068966,0.37037037037037035,2.057143137406368,0.425,0.45454545,247.56892250410812,146.70029605189256,89.17757106532473,9.257144118328656,5.598145626029236,3.6589984922994194,3.524176261151894,3.4759095943240084
302,Jaime Barria,LAA,5.7857150739554095,7.714286765273879,0.75,1.9285716913184698,0.14285714,0.19047619,-0.04761905,0.17647058823529413,1.5000002043588099,0.15384615384615385,0.89285714,97.39365123281307,178.91370889107964,168.86629086990695,3.8571433826369397,7.183860127779978,-3.326716745143038,6.618699871006198,6.907875030039407
303,Angel Zerpa,KCR,3.0,3.0,1.0,2.0,0.08108108,0.08108108,0.0,0.23529411764705882,1.2222222222222223,0.20689655172413793,0.97560976,49.227190694740536,161.43334062306963,129.51587525538105,2.0,6.3346532238854305,-4.3346532238854305,5.090619228283565,5.6325913858791505
304,Garrett Hill,DET,4.429687566007488,3.7968750565778473,1.16666667,1.2656250188592824,0.11351351,0.0972973,0.01621622,0.23170731707317074,1.3125000195577743,0.23357664233576642,0.7312253,109.63974038479125,140.0037364558127,148.43175020969247,4.218750062864275,5.43274353623856,-1.213993473374285,5.82517264802369,5.7594711842410415
305,Xzavion Curry,CLE,2.892857241387273,5.785714482774546,0.5,0.9642857471290911,0.06382979,0.12765957,-0.06382979,0.325,2.0357143550503034,0.3333333333333333,0.69892473,150.44111887633352,157.83853055934662,177.14355965746918,5.785714482774546,6.112431103842603,-0.32671662106805677,6.940128095114132,6.9223795092416065
306,Craig Stammen,SDP,9.0,9.0,1.0,3.0,0.16666667,0.16666667,0.0,0.4,3.0,0.45454545454545453,0.52631579,387.02485160165685,211.18947783615155,151.65826885110448,15.0,8.445764334996541,6.554235665003459,6.086256873607637,5.982921510697113
307,Ethan Small,MIL,9.947370418221407,11.36842333511018,0.875,1.4210529168887724,0.21212121,0.24242424,-0.03030303,0.32,2.526316296691151,0.4117647058823529,0.75342466,175.72078290315528,166.57318148592705,151.8451990850388,7.105264584443862,6.744010678156737,0.36125390628712495,6.093834193473754,6.777971551807674
308,Ryan Pepiot,LAD,10.340425951548879,6.319149192613204,1.63636364,1.7234043252581464,0.26277372,0.16058394,0.10218978,0.19642857142857142,1.4042553761362675,0.22857142857142856,0.85492228,101.6063862851668,139.92112341594327,135.43727297833954,4.0212767589356755,5.697537489550427,-1.676260730614752,5.428729882451529,5.008097797747747
309,Justus Sheffield,SEA,7.2,7.2,1.0,1.8,0.14285714,0.14285714,0.0,0.30434782608695654,2.2,0.3333333333333333,0.66037736,246.52513286850134,188.25721049056762,152.74842155908755,9.0,7.112431001663208,1.8875689983367918,5.992800405621528,5.602818903647459
310,Jackson Tetreault,WSN,3.857142857142857,4.285714285714286,0.9,1.7142857142857142,0.09375,0.10416667,-0.01041667,0.26744186046511625,1.5714285714285714,0.2602739726027397,0.65693431,128.15479613721016,152.64203828995707,144.56366015685663,5.142857142857143,6.160050049282256,-1.0171929064251124,5.7986730073179515,6.030682898005634
311,Bryse Wilson,PIT,6.075000268987258,2.6035715438516824,2.33333333,1.6392857868695778,0.15254237,0.0653753,0.08716707,0.29365079365079366,1.478571494039227,0.31543624161073824,0.65466448,144.57523546364456,130.96728136547756,116.95980261679317,5.978571693289048,5.255288239401218,0.7232834538878299,4.679735456566583,4.7004961700459145
312,Tyson Miller,TEX,9.642858579755044,9.642858579755044,1.0,1.9285717159510087,0.15625,0.15625,0.0,0.52,3.8571434319020175,0.631578947368421,0.37634409,644.1127298080648,207.75659407406354,188.28826822130213,25.071432307363114,8.255288910865898,16.816143396497218,7.372906584469955,5.952287615299226
313,Will Vest,DET,10.800004506113025,10.800004506113025,1.0,5.400002253056512,0.16666667,0.16666667,0.0,0.4444444444444444,3.600001502037675,0.5,0.89285714,280.6778483105656,361.01714390567986,201.57527766862046,10.800004506113025,13.912435507776234,-3.112431001663209,7.888876279301462,5.982921510697113
314,Tyler Beede,PIT,7.800000495910676,6.000000381469751,1.3,1.8000001144409252,0.16666667,0.12820513,0.03846154,0.3181818181818182,2.066666798061803,0.36,0.55555556,232.1494865154261,158.65090833670604,145.86972361356925,9.600000610351602,6.379097876018962,3.2209027343326397,5.851615008024153,5.349360868075457
315,Zack Thompson,STL,3.6,3.6,1.0,3.6,0.08333333,0.08333333,0.0,0.3181818181818182,1.8,0.2777777777777778,0.64516129,226.8570923382877,220.1087084451764,153.89924140278447,9.0,8.712431001663209,0.2875689983367913,6.1770959287881855,6.08076179074817
316,Huascar Ynoa,ATL,10.80000102996836,8.10000077247627,1.33333333,2.70000025749209,0.21621622,0.16216216,0.05405405,0.3548387096774194,2.550000243186974,0.42857142857142855,0.49295775,331.08454241208113,185.78527405025827,118.56402814579177,13.50000128746045,7.31243140220646,6.187569885253989,4.744763620897067,5.080000443232741
317,Carlos Hernández,KCR,4.853932844329837,6.067416055412296,0.8,1.2134832110824592,0.10738255,0.13422819,-0.02684564,0.34375,2.157303486368816,0.37037037037037035,0.57239057,224.0113853880836,150.51061260160733,159.45356546574044,9.101124083118442,5.910183960547767,3.1909401225706757,6.253178865427268,6.2374374452672035
318,Jerad Eickhoff,PIT,8.307692917141027,2.076923229285257,4.0,4.153846458570514,0.14814815,0.03703704,0.11111111,0.43478260869565216,2.538461724681981,0.47058823529411764,0.35714286,502.24649016233144,248.72195115769847,160.06119550515697,20.76923229285257,10.035508432614066,10.733723860238506,6.4268741281265935,4.461228098812529
319,Bryan Hoeing,MIA,6.0,3.0,2.0,6.0,0.11764706,0.05882353,0.05882353,0.5,3.0,0.5,0.32258065,507.64764350777114,283.782494356502,106.59190621326012,21.0,11.445764334996543,9.554235665003457,4.259467072288196,4.037637974836835
320,Cole Sands,MIN,8.756757659577824,5.108108634753731,1.71428571,2.189189414894456,0.18461538,0.10769231,0.07692308,0.32142857142857145,2.027027236013385,0.36585365853658536,0.61403509,245.29465579456243,166.64974633408468,140.47558238122636,9.486487464542643,6.5178367581656955,2.9686507063769474,5.516213622837595,4.824991031330537
321,Jordan Hicks,STL,8.544304210049797,7.177215536441829,1.19047619,1.0253165052059756,0.20833333,0.175,0.03333333,0.2127659574468085,1.5569621004979628,0.25757575757575757,0.71770335,137.83722731702665,143.44967476712543,128.1023255248702,5.46835469443187,5.656734921989147,-0.18838022755727746,5.131403752342249,5.3443079063245165
322,Robert Dugger,CIN,4.5,9.0,0.5,4.5,0.1,0.2,-0.1,0.25,2.0,0.16666666666666666,0.57692308,261.8492564441302,270.8444084954519,237.19509590490256,11.25,11.612431001663207,-0.3624310016632073,9.55353921353817,9.452012068424228
323,Devin Smeltzer,MIN,5.313829922012317,2.4414894236272806,2.17647059,1.8670213239502735,0.14453125,0.06640625,0.078125,0.24789915966386555,1.2127659882070152,0.24468085106382978,0.81632653,103.97923226203838,140.1230906777248,126.32194272383619,4.021276697739051,5.490090636437488,-1.4688139386984371,4.966590386417556,4.969379030704499
324,Erasmo Ramírez,WSN,9.0,3.0,3.0,4.5,0.21428571,0.07142857,0.14285714,0.28,1.5,0.25,0.68965517,224.27089324011772,225.07934568532224,126.82713842123694,9.0,9.112431001663209,-0.11243100166320907,5.079713341593743,4.213086760906887
325,Connor Seabold,BOS,9.327273374194986,3.9272729996610467,2.375,2.454545624788154,0.19387755,0.08163265,0.1122449,0.40229885057471265,2.345454708130903,0.47619047619047616,0.56410256,274.50452098182245,161.84940136453486,140.1705606275806,11.290909874025509,6.385158501380747,4.905751372644762,5.504368821961252,4.63926871680352
326,Matt Brash,SEA,8.550000407695789,7.6500003647804435,1.11764706,1.3500000643730194,0.2,0.17894737,0.02105263,0.3116883116883117,2.050000097751622,0.38181818181818183,0.66137566,209.5463729301759,154.88421930896052,122.04879392627397,7.6500003647804435,5.862431132793433,1.7875692319870105,4.800652724538885,5.417910912828787
327,Aníbal Sánchez,WSN,6.230769345040859,4.283653924715591,1.45454545,1.6875000309485662,0.16438356,0.1130137,0.05136986,0.21568627450980393,1.2692307925083233,0.21649484536082475,0.78590786,106.74432133638909,142.98073607840738,131.56492280201272,4.283653924715591,5.766277204180611,-1.4826232794650194,5.271762037806553,5.261582387710741
328,Chase Silseth,LAA,7.534884138710784,3.767442069355392,2.0,2.197674540457312,0.18604651,0.09302326,0.09302326,0.28448275862068967,1.56976752889808,0.3058823529411765,0.69060773,166.47518109907844,148.4956790897386,107.72494428496928,6.593023621371936,5.972896276544153,0.6201273448277824,4.244419784573,4.509418566722379
329,Adrián Martinez,OAK,8.271676802158051,2.965318098886849,2.78947368,2.028901857133107,0.2046332,0.07335907,0.13127413,0.2911392405063291,1.5260116532283199,0.32748538011695905,0.67307692,166.81852230127527,141.06141674279448,104.34287414832295,6.242774945024944,5.349425356963813,0.8933495880611311,4.113085062247175,4.158835020379196
330,Thomas Hatch,TOR,7.714286765273879,3.8571433826369397,2.0,5.7857150739554095,0.15384615,0.07692308,0.07692308,0.5217391304347826,3.0000004087176197,0.5625,0.46296296,501.98952200292933,299.39401822868217,116.76850059629173,19.2857169131847,11.683860740856407,7.601856172328294,4.595604978551044,4.351468193358563
331,Caleb Smith,ARI,18.0,27.0,0.66666667,18.0,0.22222222,0.33333333,-0.11111111,0.3333333333333333,5.0,0.0,0.0,878.9453998633676,870.877239392652,274.6839320410106,36.0,34.11243100166321,1.8875689983367892,11.073169809579849,8.678890643315533
332,Zach Logue,OAK,6.750000304466983,2.918919050580317,2.3125,2.006756847273968,0.17209302,0.0744186,0.09767442,0.26903553299492383,1.398648711736402,0.28187919463087246,0.64748201,165.7477251580501,147.89673047791777,132.27200903546395,6.202702982483173,5.605674357367229,0.5970286251159447,5.197647187514166,4.972593720073873
333,Corbin Martin,ARI,7.875,6.75,1.16666667,3.375,0.18421053,0.15789474,0.02631579,0.3125,2.0,0.3181818181818182,0.93220339,137.33521872865117,217.85422413174555,145.41012949508647,5.625,8.487431001663207,-2.8624310016632073,5.832985107600689,5.8970040676286075
334,Tyler Gilbert,ARI,4.882979218805518,2.5851066452499802,1.88888889,2.0106385018610955,0.12686567,0.06716418,0.05970149,0.25,1.276595874197521,0.24,0.67307692,133.24439594436774,151.6369520256184,129.9259591726221,5.457447362194403,5.8890270280428165,-0.4315796658484139,5.205325745466643,5.282266114288362
335,Jared Koenig,OAK,4.618421284445777,4.618421284445777,1.0,1.4210527029063929,0.1092437,0.1092437,0.0,0.2621359223300971,1.57894744767377,0.26744186046511625,0.6684492,170.8792345461665,159.30833254065445,144.57707906818956,6.394737163078768,6.033483779859683,0.3612533832190854,5.6754855795796715,5.702072613235676
336,Tyler Alexander,DET,5.85000020921231,2.4750000885129007,2.36363636,1.9125000683963322,0.15028902,0.06358382,0.0867052,0.2786377708978328,1.4000000500679035,0.2874015748031496,0.65022422,149.1100500339942,140.12591201197824,122.58478561673336,5.737500205188997,5.43743108481169,0.30006912037730693,4.821466698522652,4.898119041853999
337,Kirk McCarty,CLE,5.0,4.0,1.25,4.0,0.11627907,0.09302326,0.02325581,0.358974358974359,2.0,0.3333333333333333,0.72580645,208.01734247237073,236.08932754918703,143.5976065903314,8.0,9.112431001663207,-1.1124310016632073,5.637450074487262,5.5503875619195115
338,Kohei Arihara,TEX,6.500000344382411,5.000000264909547,1.3,2.0000001059638186,0.13541667,0.10416667,0.03125,0.3855421686746988,2.333333456957788,0.42424242424242425,0.63451777,256.91103565121034,168.92012194139855,137.41248597606128,10.000000529819093,6.723542304097881,3.2764582257212123,5.39726549356299,5.199518301037033
339,Tucker Davidson,2 Tms,5.655405551173379,6.02027042544263,0.93939394,1.2770270599423759,0.13656388,0.14537445,-0.00881057,0.2552083333333333,1.6621622050043623,0.2727272727272727,0.67385445,155.82545787443266,145.75112333872102,144.29698270149586,6.2027028625772545,5.828647287889849,0.37405557468740547,5.694479501167304,5.9633681527274165
340,Vladimir Gutierrez,CIN,7.200000392368883,5.657143165432694,1.27272727,1.8000000980922208,0.16666667,0.13095238,0.03571429,0.3,1.8285715282206687,0.3333333333333333,0.66445183,179.55378563230835,152.51830644488155,153.33276281746737,7.714286134680946,6.512431186948514,1.201854947732432,6.154133407702577,5.554427176884588
341,Alec Mills,CHC,6.000001966953922,3.000000983476961,2.0,9.000002950430884,0.11764706,0.05882353,0.05882353,0.4666666666666667,2.66666754086841,0.4,0.83333333,382.39987666252176,424.7861833867805,179.955341870332,15.000004917384807,16.77910214861381,-1.7790972312290023,7.233294295156883,5.557672577103299
342,Dallas Keuchel,3 Tms,6.675824350729731,4.598901219391593,1.4516129,1.6318681746228232,0.14851485,0.10231023,0.04620462,0.34558823529411764,2.060439614422757,0.38425925925925924,0.51094891,231.96820892023786,138.07948092234037,119.79698065597816,9.197802438783185,5.519024471308988,3.678777967474197,4.72358997552366,4.958942558536204
343,Reiver Sanmartin,CIN,6.35294192266308,7.147059662995965,0.88888889,3.17647096133154,0.11940299,0.13432836,-0.01492537,0.4482758620689655,3.088235656850108,0.4782608695652174,0.34013605,462.08697741168623,202.60560798684125,144.12990090193892,19.852943508322124,8.671255183993402,11.181688324328722,5.781090337301309,5.916301414750231
344,Mike Minor,CIN,6.979592108418683,3.6734695307466754,1.9,2.204081718448005,0.16703297,0.08791209,0.07912088,0.29411764705882354,1.6326531247763,0.3116883116883117,0.71214393,141.07797222877377,144.89505437078077,129.93357558361078,6.061224725732014,6.183859692648623,-0.12263496691660869,5.205634480875988,4.944559624233375
345,Tommy Henry,ARI,6.893617301032585,4.0212767589356755,1.71428571,1.9148936947312738,0.17560976,0.10243902,0.07317073,0.2596685082872928,1.4468085693525181,0.2740740740740741,0.75438596,130.90676699422158,151.36584318623375,124.13946787249976,5.361702345247567,5.878388560719493,-0.5166862154719265,4.9707671373660975,4.934022608532783
346,Jonathan Heasley,KCR,6.057692529887145,4.067307841495655,1.4893617,1.6442308295407966,0.15053763,0.10107527,0.04946237,0.2621359223300971,1.4903846700515992,0.2755417956656347,0.69940476,129.93138789764603,144.33321319160592,139.7286653403718,5.278846347473084,5.6701234031711145,-0.39127705569803073,5.4872088600155156,5.304350257777057
347,Elieser Hernández,MIA,7.907143126458547,2.5071429425356366,3.15384615,2.700000091961455,0.19806763,0.06280193,0.1352657,0.2617801047120419,1.3500000459807275,0.2647058823529412,0.66810345,144.52418098232974,156.48166089987149,125.27514325044173,5.978571632200365,6.2838596811099965,-0.3052880489096319,5.016802363565866,4.496159599497816
348,Thomas Szapucki,NYM,13.500003218651585,20.250004827977378,0.66666667,27.00000643730317,0.15384615,0.23076923,-0.07692308,0.7,7.50000178813977,0.75,0.22727273,1564.7214474123136,1139.8669848667075,307.7573372535898,60.750014483932134,45.8624411940599,14.887573289872236,12.413818484130498,7.9173735145253135
349,Mark Leiter Jr.,CHC,6.906976897372243,4.395348934691428,1.57142857,3.1395349533510197,0.16923077,0.10769231,0.06153846,0.26785714285714285,1.5348837549716097,0.25,0.64705882,208.09661346336998,203.24295392568592,130.2153219573307,8.162790878712652,7.996152040209239,0.1666388385034132,5.217055225128334,5.055084518081476
350,Michael Pineda,DET,5.014285885071273,1.5428571954065458,3.25,2.5071429425356366,0.13,0.04,0.09,0.3020833333333333,1.4142857624560004,0.29411764705882354,0.73221757,150.3630754084652,158.27752135119746,121.94004118051637,5.785714482774546,6.133859676001027,-0.34814519322648074,4.796429567984124,4.843209818424224
351,Bruce Zimmermann,BAL,6.210000236892709,1.4850000566482566,4.18181818,2.430000092697147,0.15916955,0.03806228,0.12110727,0.31521739130434784,1.470000056076052,0.32547169811320753,0.70855615,155.11313226022494,149.41672242626095,111.85374195236326,5.9400002265930265,5.827431105232243,0.11256912136078334,4.40475191054257,4.4215031222877315
352,Paolo Espino,WSN,7.207171700679263,2.043824810640388,3.52631579,2.3665339912678176,0.18206522,0.05163043,0.13043478,0.2968299711815562,1.4581674087609786,0.313953488372093,0.71888412,144.7485523922003,140.91671218865793,105.81122045300621,5.808765251293734,5.682152254807556,0.12661299648617863,4.22782154552741,4.237787069174782
353,Cory Abbott,WSN,8.307692510841871,5.307692437482307,1.56521739,2.307692364122742,0.1978022,0.12637363,0.07142857,0.2597402597402597,1.6153846548859194,0.2777777777777778,0.74074074,149.51393248283742,167.2014000253719,147.6890871026152,6.000000146719129,6.753456731723535,-0.7534565850044057,5.925363907916312,5.230542886576691
354,T.J. Zeuch,CIN,4.21875025145711,5.9062503520399545,0.71428571,4.21875025145711,0.078125,0.109375,-0.03125,0.4444444444444444,2.906250173226009,0.4318181818181818,0.59259259,353.49651726961014,258.51878343736627,179.33097774134467,15.187500905245596,11.081181476637749,4.106319428607847,7.207985351714751,6.089539080142976
355,Spencer Howard,TEX,6.6176472444435355,3.4411765671106385,1.92307692,2.647058897777414,0.15432099,0.08024691,0.07407407,0.3108108108108108,1.7352941663207493,0.3185840707964602,0.65217391,190.41640991154415,168.34011768560356,129.69798537725117,7.41176491377676,6.700666396428147,0.7110985173486126,5.097691045638674,4.928566004605087
356,Luis Patiño,TBR,4.950000486820984,5.85000057533389,0.84615385,2.7000002655387187,0.1122449,0.13265306,-0.02040816,0.30952380952380953,1.9500001917779635,0.29850746268656714,0.69620253,216.6227989829255,210.666046372768,174.8513301956812,8.100000796616156,8.012431483566807,0.08756931304934845,6.851114766676916,6.354327349144977
357,Hunter Gaddis,CLE,6.136363902367847,3.681818341420709,1.66666667,8.590909463314986,0.125,0.075,0.05,0.40540540540540543,2.454545560947139,0.32,0.36585366,478.6762917802297,399.7046497955252,189.4282673522826,18.409091707103542,15.385158806398902,3.02393290070464,7.417175763780193,6.552320818424225
358,Elvin Rodríguez,DET,6.942857521212852,4.242857374074521,1.63636364,3.471428760606426,0.16363636,0.1,0.06363636,0.32653061224489793,1.8428572432848926,0.323943661971831,0.60509554,250.60513080211143,210.21905258029824,137.39096134105827,9.642857668351182,8.126716989205823,1.5161406791453587,5.396429635095522,5.124596579957602
359,Tommy Romero,2 Tms,5.0625012069943445,15.187503620983033,0.33333333,10.125002413988689,0.08823529,0.26470588,-0.17647059,0.4,3.5625008493663906,0.25,0.75471698,387.694083377717,543.784921851221,260.9273877814589,15.187503620983033,21.674935427309137,-6.487431806326104,10.38076389347503,9.291915641798226
360,Matt Swarmer,CHC,8.756756982462006,3.6486487426925027,2.4,4.0135136169617525,0.22429907,0.09345794,0.13084112,0.23711340206185566,1.3378378723205844,0.1935483870967742,0.73863636,148.82585299138506,207.88034594079733,118.0341660920682,5.837837988308004,8.17999869984724,-2.3421607115392353,4.723285371062998,4.445884127446867
361,Justin Dunn,CIN,6.096774568666924,4.935484174635129,1.23529412,3.1935485835874364,0.15217391,0.12318841,0.02898551,0.2711864406779661,1.5806452585432766,0.2441860465116279,0.84699454,141.90541222337038,194.13077959800006,149.16673610872658,6.096774568666924,8.305979708305403,-2.2092051396384784,5.985261223259601,5.749054037264618
362,Josiah Gray,WSN,9.322870114636444,3.995515763415619,2.33333333,2.3004484698453562,0.23728814,0.10169492,0.13559322,0.23652173913043478,1.3587444178618773,0.2558746736292428,0.80357143,125.2095367086598,145.20236227548463,114.1370740985847,5.024663763083279,5.856825667443633,-0.8321619043603548,4.565314603248666,4.275800405730004
363,Yusei Kikuchi,TOR,9.94736892754608,5.356275576370966,1.85714286,2.0769231826744563,0.24528302,0.13207547,0.11320755,0.24126984126984127,1.518218700785421,0.2780487804878049,0.71157495,136.5736558719637,151.49688782205192,113.55219100016708,5.2469638299144155,5.9423906599272325,-0.695426830012817,4.470707176124102,4.454659372813455
364,Adam Oller,OAK,5.7272728927864565,4.363636489742062,1.3125,2.3181818851754703,0.14189189,0.10810811,0.03378378,0.2813688212927757,1.606060652474509,0.27941176470588236,0.67307692,178.55057685165315,176.77225784187888,152.00663897823438,6.681818374917532,6.688188680757397,-0.006370305839864976,5.9639950274518485,5.784844797857996
