#,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
170,Luis Morales,ATH,8.292857594782017,3.278571607239402,2.52941176,1.5428572269361893,0.22631579,0.08947368,0.13684211,0.20348837209302326,1.11428577500947,0.2231404958677686,0.86124402,73.26581244561974,110.39564295770141,104.57558008419707,3.0857144538723786,4.677993545142977,-1.5922790912705982,4.365583819362641,4.315388115332187
171,Kyle Harrison,2 Tms,9.548780598858864,3.6219512616361205,2.63636364,0.9878048895371239,0.23770492,0.09016393,0.14754098,0.2702702702702703,1.5000000174452621,0.34177215189873417,0.73369565,111.03402042066821,90.18187764737046,91.51531462061088,4.6097561511732446,3.6473314461149258,0.9624247050583188,3.7998448923123593,4.098906555665883
172,Cade Cavalli,WSN,7.397260370610647,2.7739726389789925,2.66666667,1.2945205648568632,0.1826484,0.06849315,0.11415525,0.285,1.4794520741221293,0.32679738562091504,0.72507553,101.09269509479934,108.9255520230364,95.05152255708904,4.253424713101122,4.532396610433243,-0.2789718973321209,3.9297165873224484,4.093754322892346
173,Trey Yesavage,TOR,10.285714285714286,4.5,2.28571429,0.0,0.25806452,0.11290323,0.14516129,0.23636363636363636,1.4285714285714286,0.3333333333333333,0.75,78.93879447459145,54.547320242774155,76.84974682803605,3.2142857142857144,2.3494220324925017,0.8648636817932127,3.2304159266608106,3.8729663463692834
174,Bailey Falter,2 Tms,5.711538700964737,3.263736400551278,1.75,1.40934071841987,0.15524194,0.08870968,0.06653226,0.23503325942350334,1.2362637880876055,0.24507042253521127,0.71543408,97.12171346994303,121.2749325986469,121.26073549163804,4.153846327974354,5.014257276099947,-0.860410948125593,5.03701910944463,5.201800703599925
175,J.T. Ginn,ATH,9.600000488281275,3.3600001708984464,2.85714286,1.800000091552739,0.24096386,0.08433735,0.15662651,0.2651006711409396,1.4266667392306895,0.31527093596059114,0.73913043,125.36594528482254,117.21568885529594,87.76758201199563,5.280000268554701,4.96180307778253,0.318197190772171,3.6774205610801314,3.791999321895343
176,Trevor McDonald,SFG,9.0,0.6923076923076923,13.0,0.6923076923076923,0.26,0.02,0.24,0.20408163265306123,0.8461538461538461,0.2571428571428571,0.72916667,16.85709458354919,60.22507069748054,56.80635108692843,0.6923076923076923,2.365905548976018,-1.6735978566683258,2.314668204234197,2.7746766649295806
177,Charlie Morton,3 Tms,9.453581236654978,4.583554538984232,2.0625,1.4323607934325724,0.2260274,0.10958904,0.11643836,0.274703557312253,1.6153846725934011,0.3361581920903955,0.69312169,149.84650600898007,119.7180910945092,106.75060212501522,6.087533372088433,4.965375109815074,1.1221582622733584,4.454506866090652,4.45448074661333
178,Max Scherzer,TOR,8.682353044678184,2.4352941466780273,3.56521739,2.011764729864457,0.22905028,0.06424581,0.16480447,0.26126126126126126,1.2941176624859083,0.29310344827586204,0.73770492,127.41650271791069,118.22270578538365,109.1985538057457,5.188235355966232,4.993959869777455,0.19427548618877744,4.55486041527307,4.25935846589312
179,Ryan Feltner,COL,7.417582728525632,3.5604397096923037,2.08333333,1.186813236564101,0.18518519,0.08888889,0.0962963,0.2682926829268293,1.4835165457051265,0.30851063829787234,0.7106599,99.17758516037362,100.63896067066196,108.63556075929621,4.747252946256404,4.387883623468894,0.35936932278751055,4.503354463450176,4.631862416876798
180,Kolby Allard,CLE,9.818182243788556,0.0,8.0,0.0,0.2962963,0.0,0.2962963,0.18518518518518517,0.6818182113742053,0.2631578947368421,0.6,60.63379803479267,21.498847587007088,77.71708748500615,2.454545560947139,0.9533180418093301,1.5012275191378088,3.2659271142500446,3.1346594098432683
181,Yoendrys Gómez,CHW,9.000000190734868,2.8000000593397365,3.21428571,1.8000000381469734,0.23560209,0.07329843,0.16230367,0.22988505747126436,1.2000000254313157,0.25833333333333336,0.6981982,112.0031153111133,113.63905452332222,101.05249357619923,4.60000009748671,4.868469688274243,-0.2684695907875332,4.221339473299517,4.0102585558023724
182,Sean Manaea,NYM,11.045455229465388,2.103896234183883,5.25,1.928571548001893,0.28125,0.05357143,0.22767857,0.24878048780487805,1.227272803273932,0.3053435114503817,0.65934066,146.51785026995645,111.05374423818193,84.94456730136505,5.96103933018767,4.576694849036485,1.3843444811511842,3.502911813903196,3.2529155245995462
183,Yu Darvish,SDP,8.500000337759667,2.3750000943740246,3.57894737,1.750000069538755,0.22972973,0.06418919,0.16554054,0.24354243542435425,1.1805556024666204,0.2751322751322751,0.65826331,132.7181137838615,117.0449672316123,100.28805450821096,5.375000213583319,4.815691940541623,0.5593082730416956,4.1508491417221025,3.9388114205076685
184,Cal Quantrill,2 Tms,6.501416729189747,2.6770539473134254,2.42857143,1.6827196240255815,0.16569201,0.06822612,0.09746589,0.28752642706131076,1.4532578571130021,0.3114754098360656,0.65426997,141.86037048256512,124.08518124683872,117.67877918673034,6.042493195364588,5.140802132701925,0.9016910626626631,4.8852388880117585,4.844863367356856
185,Ben Lively,CLE,5.843283790022003,3.02238816725276,1.93333333,1.208955266901104,0.16292135,0.08426966,0.07865169,0.2331288343558282,1.1865672064029353,0.25,0.82959641,79.63842068111884,111.44411337079647,126.42730114405832,3.2238807117362773,4.590360250587746,-1.3664795388514683,5.260250245372356,5.302987331930925
186,Nabil Crismatt,ARI,5.884615600461799,1.3846154354027762,4.25,1.0384615765520822,0.1559633,0.03669725,0.11926606,0.25961538461538464,1.1923077360412795,0.2857142857142857,0.68345324,73.30331228236477,97.77895102106966,101.05643885695443,3.1153847296562462,3.904367115652774,-0.7889823859965279,4.18329710449295,4.474357159125044
187,Javier Assad,CHC,5.711538566287454,2.596153893767025,2.2,0.7788461681301074,0.15384615,0.06993007,0.08391608,0.24031007751937986,1.1826923293827558,0.2692307692307692,0.73529412,94.23692100878462,103.21720090984077,110.67634853788073,3.894230840650537,4.202444030088786,-0.3082131894382494,4.589534519005706,4.70252241296569
188,Jack Dreyer,LAD,6.480000247192392,1.080000041198732,6.0,0.0,0.17142857,0.02857143,0.14285714,0.2647058823529412,1.2000000457763689,0.32142857142857145,0.4,154.77459909491137,49.217760241688154,85.70931193177053,6.480000247192392,2.0551362770080552,4.424863970184337,3.535206075670996,4.044611260971385
189,José Suarez,ATL,11.571428571428571,2.5714285714285716,4.5,0.0,0.31034483,0.06896552,0.24137931,0.2222222222222222,1.1428571428571428,0.3333333333333333,0.75,60.81545355189649,36.34620035577355,61.71827563317466,2.5714285714285716,1.420850603921073,1.1505779675074985,2.522092971631459,2.8817738339709718
190,Tyler Wells,BAL,7.476923296324607,0.8307692551471785,9.0,1.661538510294357,0.2195122,0.02439024,0.19512195,0.2125,0.8769231026553551,0.22413793103448276,0.89552239,72.0165023780224,99.94272393641224,99.79527664983404,2.907692393015125,4.150520963386672,-1.2428285703715471,4.169865734862677,3.9288286204235545
191,Ryan Yarbrough,NYY,7.425000177025799,2.4750000590086,3.0,1.5750000375509272,0.20496894,0.06832298,0.13664596,0.22818791946308725,1.1250000268220908,0.24770642201834864,0.80110497,94.4340062109268,109.72308581698782,105.15721471298427,3.8250000911951085,4.660136354565621,-0.8351362633705124,4.389397457343605,4.304774323066454
192,Germán Márquez,COL,5.9129289561066605,3.419525179435177,1.72916667,1.6385224818126891,0.14043993,0.08121827,0.05922166,0.3128491620111732,1.7097625897175885,0.33642691415313225,0.61116965,139.90188919036635,124.99587655638035,128.65999183522223,6.696570143060555,5.470228743978494,1.2263413990820613,5.348962517702694,5.26450758626611
193,Shane Bieber,TOR,8.256198607395854,1.5619835203181345,5.28571429,1.785124023220725,0.2327044,0.04402516,0.18867925,0.2251655629139073,1.0165289576673573,0.24528301886792453,0.84415584,87.68077943686545,105.70257447163686,79.72203000162366,3.57024804644145,4.473979335622331,-0.9037312891808806,3.3480146876170696,3.5194020855399875
194,Miles Mikolas,STL,5.756929789708036,2.1300640221919735,2.7027027,1.6695096390153306,0.14947683,0.05530643,0.0941704,0.2686804451510334,1.3176972629776171,0.28,0.72446556,117.45082823366552,123.77812454766739,116.42915180708415,4.83582102335475,5.03492314881044,-0.19910212545568928,4.832468600904143,4.832811783173094
195,Tyler Alexander,2 Tms,7.7884625651208195,4.673077539072492,1.66666667,0.5192308376747213,0.18292683,0.1097561,0.07317073,0.25,1.557692513024164,0.30357142857142855,0.52631579,124.74647428855702,93.11519643354478,124.48685449980914,5.192308376747213,3.8851364170702736,1.307171959676939,5.1809060632764385,5.192349889616749
196,Valente Bellozo,MIA,6.480000494384804,3.9600003021240466,1.63636364,1.0800000823974671,0.16981132,0.10377358,0.06603774,0.23655913978494625,1.3200001007080155,0.2638888888888889,0.77922078,84.40589963946105,115.97048294247028,137.49180195274172,3.6000002746582243,4.815136446380626,-1.2151361717224014,5.72191941923394,5.454739961721457
197,Joe Boyle,TBR,11.131579226734242,5.684210668970677,1.95833333,1.1842105560355578,0.27011494,0.13793103,0.13218391,0.25170068027210885,1.6052631981815337,0.3368421052631579,0.61403509,137.54712782385374,106.11842371918175,104.81393004698636,5.684210668970677,4.503557405181209,1.180653263789468,4.375342488199941,4.382631010851792
198,Kumar Rocker,TEX,7.834197278304287,3.2176167393035464,2.43478261,1.5388601796669135,0.19512195,0.08013937,0.11498258,0.27307692307692305,1.461139968572625,0.31088082901554404,0.6779661,142.0047128629207,116.20791587429218,99.04365515395558,5.735751578758496,4.876069046718851,0.8596825320396446,4.1390923913998225,4.3179153575012
199,DL Hall,MIL,9.0,5.0,1.8,0.0,0.25714286,0.14285714,0.11428572,0.1,0.8888888888888888,0.14285714285714285,0.875,23.944428963201343,68.2238780267767,104.85112701051922,1.0,2.801802984873454,-1.8018029848734538,4.343542299667995,4.717672474368847
200,Kai-Wei Teng,SFG,12.770271093154024,5.837838214013268,2.1875,0.7297297767516585,0.2892562,0.1322314,0.15702479,0.2653061224489796,1.7027028124205366,0.39344262295081966,0.54112554,186.56704531821327,104.04605723357845,109.31777601212748,7.6621626558924145,4.148649897028536,3.513512758863879,4.532163607157713,4.108808132043727
201,Johan Oviedo,PIT,9.371901121908806,5.132231566759584,1.82608696,1.3388430174155437,0.24705882,0.13529412,0.11176471,0.18055555555555555,1.214876071358549,0.20833333333333334,0.80275229,83.25974985184598,118.99812110492998,117.97204431328754,3.57024804644145,4.920260341427513,-1.3500122949860627,4.897623127649222,4.728475786227918
202,Jack Perkins,ATH,8.526315789473685,5.2105263157894735,1.63636364,0.9473684210526315,0.21428571,0.13095238,0.08333333,0.2222222222222222,1.4210526315789473,0.2692307692307692,0.63492063,134.96333136069705,106.20387848843266,130.0158112274656,5.684210526315789,4.503557370838366,1.1806531554774233,5.407173203167162,5.109130274502926
203,Colton Gordon,HOU,7.842857463408503,1.6714286397427958,4.69230769,2.185714375048271,0.19614148,0.04180064,0.15434084,0.30067567567567566,1.4571429166988474,0.3302752293577982,0.74812968,132.57950112289416,125.35191712546006,101.4501630606552,5.4000002207074935,5.192279259428689,0.20772096127880424,4.237621098688049,4.224917163882573
204,Sean Burke,CHW,8.221154147703983,4.586538629771696,1.79245283,1.73076929425347,0.20386266,0.11373391,0.09012876,0.2591687041564792,1.5288462099238986,0.2925170068027211,0.73333333,111.67534872659401,127.50937303705273,120.7513592706926,4.586538629771696,5.452444095512822,-0.8659054657411263,5.0278623883165245,4.905956223727433
205,Jonah Tong,NYM,10.607143252289736,4.33928587593671,2.44444444,1.4464286253122367,0.25287356,0.10344828,0.14942529,0.3076923076923077,1.767857208714956,0.39622641509433965,0.45138889,189.61133096500262,104.78762621198194,95.74209848185946,7.714286001665262,4.3137077906834245,3.4005782109818377,3.958878792323158,4.119401910802134
206,Ryan Weathers,MIA,8.686956809896612,2.8173913978043066,3.08333333,1.6434783153858454,0.22289157,0.07228916,0.15060241,0.24183006535947713,1.2782609119667687,0.27522935779816515,0.74626866,93.58044991265943,110.78351768872537,97.47271686564603,3.9913044802227677,4.596005931883094,-0.6047014516603264,4.031960760975281,4.05772631156546
207,Hayden Wesneski,HOU,8.15625,1.6875,4.83333333,1.96875,0.22137405,0.04580153,0.17557252,0.23387096774193547,1.09375,0.25,0.76335878,110.48291308678091,116.28128284562149,90.99847528863467,4.5,4.822636318206787,-0.3226363182067873,3.809701754525304,3.8445807896761157
208,Carson Spiers,CIN,7.714285977032729,2.892857241387273,2.66666667,0.9642857471290911,0.20512821,0.07692308,0.12820513,0.22857142857142856,1.1785714687133335,0.2692307692307692,0.66037736,109.20526210269585,94.33719689173331,105.20363943981006,4.821428735645456,4.099422065335879,0.7220066703095771,4.358428482866021,4.377985912655764
209,Mason Barnett,ATH,7.253731756280458,4.432836073282502,1.63636364,1.2089552927134097,0.17307692,0.10576923,0.06730769,0.2826086956521739,1.6567165122368948,0.323943661971831,0.59171598,162.66103922207327,115.28369570342299,128.4776228414843,6.850746658709322,4.881405074348379,1.9693415843609428,5.3441957607018455,5.18059636611915
210,AJ Blubaugh,HOU,12.272727272727273,4.909090909090909,2.5,1.6363636363636365,0.31914894,0.12765957,0.19148936,0.1951219512195122,1.2727272727272727,0.25,0.625,40.17560475882942,106.10321287922224,92.38043483807908,1.6363636363636365,4.40786359093406,-2.771499954570423,3.86628278114579,3.8190338003869004
211,Albert Suárez,BAL,15.0,3.0,5.0,0.0,0.41666667,0.08333333,0.33333333,0.18181818181818182,1.0,0.3333333333333333,0.66666667,74.30273836842665,17.641679518935412,67.74039717827586,3.0,0.8018029848734542,2.1981970151265458,2.8574554045995084,2.527515634596581
212,Mitch Farris,LAA,8.876712444732776,4.068493203835856,2.18181818,1.4794520741221293,0.22429907,0.10280374,0.12149533,0.25263157894736843,1.4383561831742924,0.29850746268656714,0.55921053,160.62997175361826,113.19276146226711,115.09305723887863,6.657534333549583,4.778971956120265,1.8785623774293176,4.796196752359579,4.716580977947093
213,Tyler Gilbert,CHW,10.80000102996836,2.70000025749209,4.0,1.350000128746045,0.33333333,0.08333333,0.25,0.18181818181818182,0.9000000858306967,0.23076923076923078,1.0,32.87048193163608,83.1578522886958,66.12802713077132,1.350000128746045,3.585136361122136,-2.235136232376091,2.7914407715253313,2.9758697977478312
214,JT Brubaker,SFG,9.0,2.25,4.0,0.0,0.23529412,0.05882353,0.17647059,0.25,1.25,0.3333333333333333,0.6,109.57111479306974,48.40745814326141,74.01669784835747,4.5,1.8851363182067873,2.6148636817932127,3.0414408043026926,3.49700229807699
215,Andrew Heaney,PIT,6.384615592780988,2.846153938950561,2.24324324,1.615384668053021,0.16468254,0.0734127,0.09126984,0.25327510917030566,1.3076923503286362,0.268361581920904,0.73152338,113.01443621878681,126.34311412591275,117.6870051373929,4.846154004159064,5.229153480497741,-0.3829994763386777,4.885586260184669,4.854306238355644
216,Elvis Peguero,CHW,16.20000617981193,0.0,3.0,0.0,0.42857143,0.0,0.42857143,0.42857142857142855,1.8000006866457698,0.75,0.66666667,131.4819653438399,-13.036105747035664,9.188275124440343,5.400002059937309,-0.4648650550847524,5.8648671150220615,0.4601788866682317,1.4284675917663152
217,David Morgan,SDP,8.10000077247627,2.70000025749209,3.0,0.0,0.1875,0.0625,0.125,0.3333333333333333,1.8000001716613934,0.4166666666666667,0.83333333,66.66770737696378,55.402535946154174,98.73400780844061,2.70000025749209,2.235136232376091,0.464864025115999,4.0852235865676185,4.487673183679581
218,Hayden Birdsong,SFG,9.141732558054663,5.740157652731997,1.59259259,1.2755905894959996,0.21827411,0.13705584,0.08121827,0.24550898203592814,1.606299260846814,0.2966101694915254,0.62300319,150.12105942252384,126.74613403912544,127.63100906195986,6.165354515897331,5.072144250404417,1.093210265492914,5.3055097915074505,5.0446701607813695
219,Brant Hurter,DET,10.285717263514544,5.142858631757272,2.0,0.0,0.22857143,0.11428571,0.11428571,0.20689655172413793,1.4285718421547977,0.2857142857142857,0.58333333,31.30722859928306,81.43171650831096,124.53657492753325,1.285714657939318,3.420850686637747,-2.1351360286984287,5.182838985084556,4.54301779434434
220,Adam Mazur,MIA,5.700000181198126,3.6000001144409217,1.58333333,1.200000038146974,0.13669065,0.08633094,0.05035971,0.2619047619047619,1.5000000476837174,0.2815533980582524,0.61881188,112.54119451065752,118.02193897158467,125.70370780644502,4.800000152587896,4.9018030410342766,-0.10180288844638063,5.224122137673245,5.275193869074981
221,Thomas Hatch,MIN,7.2,5.4,1.33333333,0.0,0.2,0.15,0.05,0.17647058823529413,1.2,0.23076923076923078,0.83333333,43.610155224968544,79.41318685886523,132.12603727897752,1.8,3.3351363182067875,-1.5351363182067874,5.493571358919144,5.51385146492958
222,Huascar Brazobán,NYM,11.25,6.75,1.66666667,0.0,0.33333333,0.2,0.13333333,0.0,0.75,0.0,1.0,0.0,70.74945904337787,115.9517967640674,0.0,2.8851363182067873,-2.8851363182067873,4.812310461699963,4.845023690904759
223,Aaron Ashby,MIL,13.5,0.0,3.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,5.184948163705942,23.44850927758221,0.0,0.1351363182067873,-0.1351363182067873,0.9060059756040575,0.9266614649295808
224,Paul Blackburn,NYM,7.534884389379137,3.7674421946895684,2.0,1.2558140648965228,0.17391304,0.08695652,0.08695652,0.3064516129032258,1.7441862012451705,0.3541666666666667,0.68965517,138.9013309944553,114.93970950006032,122.22210875244926,5.651163292034353,4.739787623352344,0.9113756686820089,5.077098325082824,4.8434475368614684
225,Louis Varland,TOR,13.5,0.0,3.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,1.2315784255233881,57.73345954135938,0.0,0.1351363182067873,-0.1351363182067873,2.447745290398598,2.0169114649295805
226,Keegan Akin,BAL,12.272729400761241,7.363637640456744,1.66666667,0.0,0.33333333,0.2,0.13333333,0.08333333333333333,1.0909092800676659,0.14285714285714285,1.0,0.0,68.2849490080459,98.67093587959064,0.0,2.8624089981898706,-2.8624089981898706,4.123832292655767,4.714130357227759
227,Steven Okert,HOU,10.800004119874618,0.0,2.0,0.0,0.33333333,0.0,0.33333333,0.16666666666666666,0.6000002288819233,0.25,0.0,132.57954627922032,15.978472244946435,38.49760708597815,5.400002059937309,0.7351354026790942,4.664866657258215,1.660179344432078,1.5028281354502475
228,Tyler Anderson,LAA,6.865525880482113,3.7628362998796194,1.8245614,1.8484108139759534,0.1736227,0.0951586,0.07846411,0.2504638218923933,1.408313001124536,0.2628992628992629,0.7830552,109.90127433829144,132.97954894565402,129.99548771143006,4.555012363012171,5.599684070174725,-1.0446717071625535,5.406341105438765,5.230782868230276
229,Brent Suter,CIN,4.5,1.125,4.0,1.125,0.125,0.03125,0.09375,0.2903225806451613,1.25,0.3076923076923077,0.81395349,50.962453912153826,95.14252418615877,102.5079581238479,2.25,4.135136318206787,-1.8851363182067873,4.244593047350645,4.69653060555458
230,José De León,BOS,10.80000102996836,4.050000386238135,2.66666667,1.350000128746045,0.28571429,0.10714286,0.17857143,0.32,1.6500001573562773,0.4375,0.83333333,94.89460958811709,96.17039016564908,94.06427463952055,4.050000386238135,4.035136404037484,0.01486398220065066,3.935223572262503,3.897893613867688
231,Chase Dollander,COL,7.530612684597055,4.500000262747021,1.67346939,1.6530613210091096,0.18594104,0.11111111,0.07482993,0.266839378238342,1.5510204987245968,0.2972027972027972,0.61746988,136.22159614667262,126.41062284707812,119.69203806441715,6.520408543980377,5.533095641892841,0.9873129020875355,4.9702564306231976,4.990576368794463
232,Brennan Bernardino,BOS,10.800004312993819,5.400002156496909,2.0,0.0,0.26666667,0.13333333,0.13333333,0.23076923076923078,1.5000005990269192,0.3333333333333333,0.8,63.2630922896947,59.66060529886767,71.16476762437543,2.7000010782484547,2.5351360785960195,0.16486499965243517,2.997658057743052,3.7178548004931806
233,Drew Pomeranz,CHC,10.800001126527905,5.400000563263952,2.0,0.0,0.30769231,0.15384615,0.15384615,0.18181818181818182,1.2000001251697672,0.2857142857142857,0.5,130.67520836609893,63.07041786836483,105.83816213771526,5.400000563263952,2.5351362556219037,2.8648643076420486,4.385223626354503,4.6974809861639
234,Tyler Phillips,MIA,10.125002413988689,3.3750008046628963,3.0,0.0,0.3,0.1,0.2,0.1111111111111111,0.750000178813977,0.16666666666666666,0.5,79.13054374100614,49.57425498579923,90.6677059195964,3.3750008046628963,2.010136049985822,1.3648647546770745,3.7445931926564873,3.6422314649295804
235,Tanner Banks,PHI,9.0,0.0,2.0,0.0,0.25,0.0,0.25,0.25,1.0,0.3333333333333333,1.0,0.0,28.358028350183627,28.874432942544765,0.0,1.1351363182067873,-1.1351363182067873,1.1351363182067873,1.356661464929581
236,Jayden Murray,HOU,3.0,0.0,1.0,0.0,0.1,0.0,0.1,0.1,0.3333333333333333,0.1111111111111111,1.0,0.0,58.51260262537375,83.34371374184596,0.0,2.468469651540121,-2.468469651540121,3.496295861403148,3.4386214649295805
237,Chris Devenski,NYM,9.0,0.0,2.0,0.0,0.28571429,0.0,0.28571429,0.14285714285714285,0.5,0.2,1.0,0.0,29.052705543331147,83.63819581866582,0.0,1.1351363182067873,-1.1351363182067873,3.447745290398598,3.3494471850210097
238,Anthony Veneziano,MIA,9.0,0.0,2.0,0.0,0.22222222,0.0,0.22222222,0.3333333333333333,1.5,0.42857142857142855,1.0,0.0,28.862428446345955,47.12902056791845,0.0,1.1351363182067873,-1.1351363182067873,1.9060059756040575,3.2135812206833827
239,Lake Bachar,MIA,9.0,0.0,2.0,0.0,0.25,0.0,0.25,0.25,1.0,0.3333333333333333,0.0,211.0147329995049,28.862428446345955,83.63819581866582,9.0,1.1351363182067873,7.864863681793213,3.447745290398598,3.2943177149295804
240,Shawn Armstrong,TEX,13.5,2.25,6.0,2.25,0.42857143,0.07142857,0.35714286,0.07692307692307693,0.5,0.0,0.0,111.41019604992368,98.24030879991248,66.63775750071015,4.5,4.135136318206787,0.3648636817932127,2.812310461699963,2.385773709426479
241,Paxton Schultz,TOR,9.64285845659235,0.0,5.0,1.9285716913184698,0.26315789,0.0,0.26315789,0.2631578947368421,1.07142871739915,0.3076923076923077,0.55555556,142.0898494124703,88.94457513691171,94.80702434049736,5.7857150739554095,3.7779935486462772,2.0077215253091323,3.965633681313973,3.537319365951686
242,Matt Gage,SFG,9.0,0.0,2.0,0.0,0.33333333,0.0,0.33333333,0.0,0.0,0.0,1.0,0.0,29.971982558679578,65.38360819329215,0.0,1.1351363182067873,-1.1351363182067873,2.6768756330013277,2.2427170236253584
243,Kyle Leahy,STL,3.0,0.0,1.0,0.0,0.11111111,0.0,0.11111111,0.1111111111111111,0.3333333333333333,0.125,1.0,0.0,61.722380498103945,84.78789816349132,0.0,2.468469651540121,-2.468469651540121,3.496295861403148,4.161507146182346
244,Grant Taylor,CHW,13.5,4.5,3.0,0.0,0.33333333,0.11111111,0.22222222,0.25,1.5,0.4,0.33333333,219.13652531241758,36.84225804044644,75.54205546006091,9.0,1.6351363182067873,7.364863681793213,3.1768756330013277,3.2970997382715312
245,Frankie Montas,NYM,7.752475613531529,2.6732674529419063,2.9,1.8712872170593344,0.19078947,0.06578947,0.125,0.2978723404255319,1.5445545283664348,0.3333333333333333,0.64814815,164.26724380853855,123.41594056339144,106.36588057268752,6.683168632354766,5.0955324503641855,1.5876361819905807,4.407508552068401,4.377124545658095
246,Luis Garcia,HOU,8.217391985801363,1.1739131408287662,7.0,2.3478262816575324,0.25,0.03571429,0.21428572,0.11538461538461539,0.5217391737016739,0.058823529411764705,0.90909091,86.46489567307638,132.48496899334506,103.06456469577108,3.521739422486299,5.48296259986432,-1.9612231773780207,4.303718910255233,3.8037379886474074
247,Jonathan Cannon,CHW,7.105263432231062,3.607287588671155,1.96969697,1.858299666891201,0.17287234,0.08776596,0.08510638,0.28106508875739644,1.55465593047107,0.3046875,0.70512821,143.72517599709207,131.6082047380512,122.37274051052286,5.902834236007345,5.62501495685186,0.27781927915548454,5.094245963096026,4.9266342460026005
248,Wandy Peralta,SDP,13.500003218651585,0.0,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,5.2392536387223245,59.95768064740563,0.0,0.13513560295087945,-0.13513560295087945,2.4477451265117667,2.0169114649295805
249,Marcus Stroman,NYY,6.000000302608211,3.6923078785281302,1.625,1.384615454448049,0.14857143,0.09142857,0.05714286,0.2802547770700637,1.5384616160533877,0.304,0.65298507,153.82915447959448,122.34183860076564,120.19003281051477,6.23076954501622,5.186418472944638,1.0443510720715823,5.004880219700319,5.121811458470331
250,Brad Keller,CHC,18.0,0.0,2.0,0.0,0.66666667,0.0,0.66666667,0.0,0.0,0.0,1.0,0.0,-18.79752632213211,18.022585612619658,0.0,-0.8648636817932127,0.8648636817932127,0.6768756330013277,0.2858281342435811
251,Rob Zastryzny,MIL,18.0,0.0,2.0,0.0,0.66666667,0.0,0.66666667,0.0,0.0,0.0,1.0,0.0,-18.454650534945596,-18.486589638127715,0.0,-0.8648636817932127,0.8648636817932127,-0.8648636817932127,-0.04839408884219676
252,Danny Coulombe,MIN,18.0,0.0,2.0,0.0,0.4,0.0,0.4,0.4,2.0,0.6666666666666666,0.5,218.05077612484268,-23.176804256510557,-23.17513961506295,9.0,-0.8648636817932127,9.864863681793214,-0.8648636817932127,1.411321464929581
253,Reed Garrett,NYM,18.0,0.0,2.0,0.0,0.66666667,0.0,0.66666667,0.0,0.0,0.0,1.0,0.0,-18.600727028150832,-18.486589638127715,0.0,-0.8648636817932127,0.8648636817932127,-0.8648636817932127,-0.04839408884219676
254,Angel Zerpa,KCR,4.5,0.0,1.0,0.0,0.14285714,0.0,0.14285714,0.14285714285714285,0.5,0.16666666666666666,1.0,0.0,50.25151479486597,68.92621739466664,0.0,2.1351363182067873,-2.1351363182067873,2.9060059756040575,2.7960390284197443
255,Jackson Jobe,DET,7.163265584956017,4.9591838665080115,1.44444444,1.2857143357613363,0.17889908,0.12385321,0.05504587,0.24338624338624337,1.489795976358374,0.2727272727272727,0.78220859,102.86658247818426,124.2626448412367,123.58125726197586,4.224489960358676,5.175952724177162,-0.951462763818486,5.14372578941421,5.258945076886
256,Joe Ross,PHI,9.0,4.5,2.0,0.0,0.22222222,0.11111111,0.11111111,0.375,2.0,0.5,0.75,105.22576204817899,63.24352437989449,137.4135503795439,4.5,2.6351363182067873,1.8648636817932127,5.718614947795868,5.338050354219136
