rank,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
220,Anthony Maldonado,MIA,0.0,0.0,0.0,1.0,1.0,3.0,6.0,0.0,0.0,0.3333333333333333,1.0,0.5,0.0,92.9698486328125,0.0,2.5005214132075055,1.8331464449564623,2.841152049104373,0.13901825698655976
221,Hogan Harris,OAK,2.0,3.0,0.0,9.0,9.0,45.2,6.700730160230448,4.33576657426676,1.1824817929818436,0.29545454545454547,0.82214765,0.360294117,0.107142857,93.02430289132255,2.759124183624302,6.072182532665335,4.89640684580027,5.042519349026492,0.13668387448101796
222,Carlos Carrasco,CLE,3.0,10.0,0.0,21.0,21.0,103.2,7.726688363524716,2.864951865127142,1.6495177405277484,0.3089700996677741,0.66450567,0.465408805,0.169642857,91.79315214405105,5.643087007068613,4.64157788830697,4.9317531497317715,4.182668958838978,0.1320200537607647
223,Fernando Cruz,CIN,0.0,0.0,0.0,3.0,3.0,6.0,21.0,1.5,3.0,0.375,0.9375,0.5,0.5,94.90165421769426,4.5,1.8275030115286004,3.333146444956462,0.007818715771040097,0.13078922381955937
224,Brenan Hanifee,DET,0.0,0.0,0.0,3.0,3.0,4.2,3.8571434319020175,1.9285717159510087,0.0,0.14285714285714285,1.0,0.5,0.0,95.89412689208984,0.0,3.0845393507318786,2.9521940320730162,4.248201430526196,0.1280641761298735
225,Brant Hurter,DET,1.0,0.0,0.0,1.0,1.0,5.0,7.2,3.6,0.0,0.26666666666666666,0.66666667,0.4,0.0,91.98260498046875,3.6,3.428428904925206,2.766479778289795,4.278488184511662,0.12722308596856732
226,Buck Farmer,CIN,0.0,0.0,0.0,1.0,1.0,2.0,9.0,0.0,0.0,0.0,1.0,0.25,0.0,92.05619812011719,0.0,1.2211591909143893,1.166479778289795,2.6784881845116617,0.11804031379300219
227,Brent Honeywell,LAD,0.0,0.0,0.0,1.0,1.0,3.0,6.0,0.0,0.0,0.125,1.0,0.375,0.0,94.50509207589286,0.0,3.3365472882810217,1.8331464449564623,3.3451548511783287,0.11803488141683716
228,Elieser Hernández,LAD,0.0,1.0,0.0,1.0,1.0,6.0,4.5,1.5,1.5,0.15789473684210525,0.55555556,0.25,0.076923076,91.51536051432292,4.5,1.9045761370697771,4.833146444956462,5.942497991770507,0.11675821627148064
229,Ty Madden,DET,0.0,0.0,0.0,1.0,1.0,5.0,3.6,5.4,0.0,0.23529411764705882,0.71428571,0.470588235,0.0,93.78111200747283,1.8,4.4501520628079305,4.166479778289795,5.980889865756035,0.11426852134712871
230,Ryan Brasier,LAD,0.0,0.0,0.0,4.0,4.0,4.0,9.0,4.5,0.0,0.2,0.75,0.2,0.0,94.08987426757812,2.25,2.6577172639375948,2.666479778289795,4.934492387622595,0.11378731833504988
231,Hayden Birdsong,SFG,5.0,6.0,0.0,16.0,16.0,72.0,11.000000582801002,5.375000284777762,1.3750000728501253,0.27218934911242604,0.73363431,0.397727272,0.150684931,95.90337829096829,4.750000251664069,4.66916975125435,4.666479857762659,4.213377245620256,0.10928964396750303
232,Erik Miller,SFG,0.0,0.0,0.0,10.0,10.0,10.2,9.281250553205643,5.062500301748532,0.843750050291422,0.2608695652173913,0.94827586,0.5,0.1,97.28921203613281,0.843750050291422,2.4049356889474995,4.010229828581217,4.208987721261111,0.10904394089610556
233,Jacob Waguespack,TBR,0.0,0.0,0.0,1.0,1.0,4.0,9.0,4.5,0.0,0.36363636363636365,0.83333333,0.272727272,0.0,93.79338030133928,0.0,6.504577742782095,2.666479778289795,4.178488184511662,0.10485816468826156
234,Randy Rodríguez,SFG,0.0,0.0,0.0,1.0,1.0,2.2,16.87500402331448,6.750001609325793,0.0,0.25,0.66666667,0.5,0.0,97.97613166360294,3.3750008046628963,1.3684246026315812,1.6664794206618412,2.8004859956964774,0.09751317242407848
235,Josh Fleming,PIT,0.0,1.0,0.0,3.0,3.0,7.1,3.681818341420709,6.136363902367847,0.0,0.22727272727272727,0.8,0.363636363,0.0,89.96150207519531,0.0,2.876443905750226,4.393752558763365,6.2493993195666855,0.09653908472213987
236,Tristan Beck,SFG,0.0,0.0,0.0,1.0,1.0,4.0,6.75,4.5,0.0,0.3076923076923077,0.83333333,0.384615384,0.0,92.4427020733173,2.25,4.4399611550894384,3.166479778289795,5.812494489178062,0.09562814602914127
237,Emilio Pagán,CIN,0.0,0.0,0.0,1.0,1.0,2.0,4.5,0.0,0.0,0.4,1.0,0.4,0.0,94.97384643554688,0.0,1.2018781262081364,2.166479778289795,4.434492387622595,0.09361235336951522
238,Brennan Bernardino,BOS,0.0,0.0,0.0,3.0,3.0,3.2,12.272729600264462,4.909091840105785,0.0,0.16666666666666666,0.75,0.666666666,0.0,,0.0,1.9460137288628003,2.8937524538394737,3.7184844681900424,0.0932473956494375
239,Hoby Milner,MIL,0.0,0.0,0.0,1.0,1.0,2.0,9.0,0.0,0.0,0.4,0.5,0.6,0.0,89.13998413085938,4.5,1.6396027662415453,1.166479778289795,1.9224839814007284,0.09086925397197906
240,Steven Matz,STL,1.0,2.0,0.0,7.0,7.0,32.1,6.680412830892443,3.3402064154462217,1.3917526731025922,0.3431372549019608,0.61702128,0.342857142,0.125,,6.123711761651406,5.027072529113507,4.9912221719131935,4.851438747309781,0.08233958593369303
241,Brandon Hughes,ARI,0.0,0.0,0.0,2.0,2.0,1.2,10.800004506113025,0.0,0.0,0.4,1.0,0.2,0.0,93.15263061523437,0.0,5.977404709503501,0.7664787769313453,2.580889621428782,0.0817201401594299
242,Alex Faedo,DET,0.0,1.0,0.0,6.0,6.0,8.1,11.880001812744418,9.720001483154523,0.0,0.3157894736842105,0.875,0.368421052,0.0,93.93503700814595,2.160000329589894,4.041773753058321,4.126479924774192,5.940890289097482,0.07684383524821113
243,Matt Bowman,BAL,0.0,0.0,0.0,1.0,1.0,1.1,13.500003218651585,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,,0.0,4.3627962230329995,0.16647906303388726,2.4344922131031597,0.07682762964204029
244,Chad Kuhl,CHW,0.0,0.0,0.0,1.0,1.0,3.0,9.0,6.0,0.0,0.16666666666666666,1.0,0.666666666,0.0,94.22225189208984,0.0,2.847179830255934,3.1664797782897955,4.174485382437707,0.07089624565233733
245,Kyle Hurt,LAD,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.375,1.0,0.25,0.0,94.80528675426136,0.0,4.847413520465871,3.166479778289795,4.678488184511662,0.06896892596905241
246,Shaun Anderson,MIA,0.0,2.0,0.0,2.0,2.0,5.1,6.750000402331376,0.0,1.687500100582844,0.5517241379310345,0.30120482,0.3,0.09090909,91.44545611213235,15.187500905245596,9.32939818879568,4.666479867696768,5.347497246121167,0.06566360021356066
247,Blake Walston,ARI,0.0,0.0,0.0,2.0,2.0,9.0,6.000000635782945,5.000000529819121,0.0,0.24,0.85714286,0.4,0.0,91.25765625,2.0000002119276483,3.267974591132718,4.499813252908227,6.515824674828307,0.06198465417966555
248,Andrew Walters,CLE,0.0,0.0,0.0,1.0,1.0,1.2,0.0,0.0,0.0,0.0,1.0,0.2,0.0,95.9325310202206,0.0,2.703396984493632,3.166479778289795,6.795301337507842,0.05713397701760715
249,Gerson Garabito,TEX,0.0,1.0,0.0,2.0,2.0,6.1,4.263158750666317,7.105264584443862,0.0,0.2631578947368421,0.7,0.526315789,0.0,93.13378034319196,4.263158750666317,6.923079824350658,4.5875326951785675,5.542485564521646,0.055673256879098666
250,Mason Englert,DET,0.0,0.0,0.0,1.0,1.0,2.0,9.0,4.5,0.0,0.2,1.0,0.4,0.0,93.31800079345703,0.0,11.511487521057214,2.666479778289795,4.178488184511662,0.052087271143790866
251,Robbie Ray,SFG,3.0,2.0,0.0,7.0,7.0,30.2,12.619565895992757,4.402174149764915,1.7608696599059661,0.23728813559322035,0.76687117,0.28125,0.176470588,94.33300043912541,4.69565242641591,3.762837946064438,4.959958135601427,4.092836974132092,0.05178192249283992
252,Luke Little,CHC,0.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,98.76957194010417,0.0,1.7142967621136653,1.166479778289795,1.166479778289795,0.04596649210040395
253,Brock Burke,LAA,0.0,1.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,0.6,0.0,0.6,0.0,95.97840294471153,27.0,1.731400275888998,1.166479778289795,4.190496590733528,0.04555364302325528
254,Ben Joyce,LAA,0.0,0.0,0.0,1.0,1.0,2.0,13.5,4.5,0.0,0.25,1.0,0.75,0.0,101.874267578125,0.0,2.259484943500505,3.166479778289795,3.9224839814007284,0.044425474157811576
255,Brent Suter,CIN,0.0,0.0,0.0,3.0,3.0,2.1,0.0,3.857145156180526,0.0,0.2222222222222222,1.0,0.555555555,0.0,,0.0,5.608891421744178,4.4521948303499705,5.748202808163951,0.044205953935496596
256,Peter Lambert,COL,0.0,2.0,0.0,3.0,3.0,9.1,9.642857471290911,2.892857241387273,1.9285714942581822,0.4864864864864865,0.36036036,0.236842105,0.133333333,94.55367170061383,16.392857701194547,4.3654882833937165,5.416479854924341,5.060779067094387,0.040414531009741995
257,Alek Manoah,TOR,1.0,2.0,0.0,5.0,5.0,24.1,9.616438858682233,2.958904264209918,1.8493151651311988,0.2,0.59090909,0.353846153,0.185185185,93.23584152361668,3.6986303302623975,4.067562847800763,5.180178513654878,4.186653542613429,0.039047299736396424
258,DL Hall,MIL,1.0,1.0,0.0,7.0,7.0,31.0,9.00000055374641,4.935484174635129,1.4516129925397439,0.38461538461538464,0.72222222,0.397849462,0.142857142,93.39891480863764,5.806451970158975,5.45713295913418,5.295512167348086,4.905844214913657,0.037376726559676575
259,Cole Sulser,TBR,0.0,0.0,0.0,2.0,2.0,3.0,3.0,6.0,0.0,0.1111111111111111,1.0,0.444444444,0.0,93.00063624526516,0.0,6.480823553641885,4.499813111623129,6.515824319918951,0.03513717801736482
260,Matt Foster,CHW,0.0,0.0,0.0,1.0,1.0,2.0,4.5,4.5,0.0,0.2857142857142857,1.0,0.285714285,0.0,91.57973022460938,0.0,7.61997770967678,3.666479778289795,7.446500793844462,0.034247775277703604
261,Joan Adon,WSN,0.0,0.0,0.0,1.0,1.0,4.0,4.5,6.75,0.0,0.23076923076923078,0.83333333,0.583333333,0.0,94.986572265625,2.25,6.935052108093577,4.416479778289795,4.794481879845262,0.032944838002592625
262,Joe Mantiply,ARI,0.0,0.0,0.0,2.0,2.0,1.2,0.0,0.0,0.0,0.16666666666666666,0.0,0.2,0.0,90.27024841308594,5.400002253056512,1.3600962869599609,3.166479778289795,6.795301467284669,0.03281723749807841
263,Ryan Walker,SFG,0.0,0.0,0.0,1.0,1.0,1.0,18.0,0.0,0.0,0.5,1.0,0.5,0.0,,0.0,1.660848636268384,2.166479778289795,3.6784881845116617,0.0299481939632381
264,Dakota Hudson,COL,2.0,12.0,0.0,18.0,18.0,89.0,4.955056498348997,5.056180100356119,1.1123596220783463,0.3044982698961938,0.63492063,0.523489932,0.125,90.18636759646652,6.168539722434465,5.99812430899723,5.526030491789317,5.414308459297695,0.02921944363048274
265,Bryan Hoeing,MIA,0.0,2.0,0.0,2.0,2.0,6.0,7.5,3.0,1.5,0.5217391304347826,0.66176471,0.416666666,0.2,93.5372314453125,7.5,7.930283694605647,4.666479778289796,3.759820116808018,0.024607446625283892
266,Kolby Allard,PHI,2.0,0.0,0.0,4.0,4.0,17.0,6.352941176470588,1.588235294117647,2.1176470588235294,0.39285714285714285,0.81196581,0.5,0.19047619,90.22022168881425,5.294117647058823,4.853246034499512,5.3429503665250895,4.151901927152101,0.020945793978518715
267,Ronny Henriquez,MIN,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.25,1.0,0.75,0.0,95.34695434570312,0.0,8.73683739204284,3.166479778289795,3.166479778289795,0.020683149479581293
268,Spencer Bivens,SFG,1.0,0.0,0.0,2.0,2.0,9.1,5.785714482774546,0.9642857471290911,1.9285714942581822,0.21428571428571427,1.0,0.5,0.2,94.79263305664062,1.9285714942581822,4.2240868217449545,4.987908411755856,3.8222030930041697,0.02012788163358276
269,Walter Pennington,TEX,0.0,0.0,0.0,1.0,1.0,1.1,6.750001609325793,6.750001609325793,0.0,0.25,1.0,0.25,0.0,,0.0,2.710383534219667,3.916479957103772,6.1844931071730445,0.016943586456956476
270,Jacob Lopez,TBR,0.0,0.0,0.0,1.0,1.0,5.0,10.8,3.6,1.8,0.1,1.0,0.181818181,0.142857142,90.4814453125,1.8,3.170904217313456,4.566479778289795,4.0832915470004085,0.016942366953561223
271,Adam Oller,MIA,2.0,4.0,0.0,8.0,8.0,42.1,7.653543709393043,4.677165600184638,1.4881890546042027,0.29508196721311475,0.73426573,0.390625,0.120689655,93.97574312392979,5.314960909300725,4.574995874058998,5.316086190495866,5.238050459485315,0.01263553075292903
272,Spencer Strider,ATL,0.0,0.0,0.0,2.0,2.0,9.0,12.0,5.0,2.0,0.34782608695652173,0.6557377,0.4,0.181818181,96.99990878262362,7.0,4.18877302855552,5.0553686671786835,4.014490052560966,0.012423278835394985
273,Orion Kerkering,PHI,0.0,0.0,0.0,2.0,2.0,2.0,0.0,4.5,0.0,0.16666666666666666,1.0,0.5,0.0,97.60799865722656,0.0,5.897675968450124,4.666479778289795,5.422483981400728,0.011882746398701877
274,Matthew Liberatore,STL,1.0,2.0,0.0,6.0,6.0,22.2,8.338235878820692,3.176470810979311,1.9852942568620693,0.29508196721311475,0.64,0.34375,0.178571428,93.9603604403409,6.352941621958622,5.634218007771144,5.372362285914317,4.372490247015425,0.005777960841289144
275,Keaton Winn,SFG,3.0,8.0,0.0,12.0,12.0,55.1,7.807229238041684,3.253012182517368,1.4638554821328156,0.29936305732484075,0.53412463,0.5,0.183673469,96.17302257091076,7.156626801538209,5.54117687164893,4.847202739257102,4.071692079009211,0.0015257715229983035
276,Nick Sandlin,CLE,0.0,0.0,0.0,1.0,1.0,1.0,18.0,18.0,0.0,0.0,1.0,0.0,0.0,93.14507293701172,0.0,3.0915577711476767,5.166479778289795,6.678488184511662,-0.003506836542449228
277,Bradley Blalock,COL,1.0,3.0,0.0,6.0,6.0,29.2,6.067416055412296,5.76404525264168,1.2134832110824592,0.31313131313131315,0.66801619,0.3592233,0.093023255,93.39361959790426,6.067416055412296,5.915419568411268,5.593446200454713,6.032199981294735,-0.0051761321683493795
278,Tony Santillan,CIN,0.0,0.0,0.0,1.0,1.0,1.0,0.0,9.0,0.0,0.0,1.0,0.666666666,0.0,98.50544738769531,0.0,1.8989647302123034,6.166479778289795,7.678488184511662,-0.0092046176900219
279,Nate Pearson,CHC,0.0,0.0,0.0,1.0,1.0,1.0,0.0,9.0,0.0,0.3333333333333333,1.0,0.666666666,0.0,99.43084716796875,0.0,10.722036192956198,6.166479778289795,6.166479778289795,-0.013584880154840905
280,Darius Vines,ATL,0.0,1.0,0.0,2.0,2.0,9.2,5.586207263960165,2.7931036319800824,1.8620690879867217,0.3,0.80357143,0.46875,0.142857142,90.95027108028017,4.655172719966804,5.01197158437993,5.5457902796061616,5.045940352293414,-0.019217545316910827
281,Adrian Houser,NYM,0.0,4.0,0.0,7.0,7.0,33.2,5.346534754432731,5.613861492154367,0.8019802131649095,0.3185840707964602,0.52721088,0.439655172,0.071428571,93.43021156047952,8.554455607092368,6.084429600790586,5.2753907092049275,6.003242794078421,-0.019625920343502763
282,Michael Grove,LAD,0.0,2.0,0.0,2.0,2.0,3.0,9.0,0.0,3.0,0.5454545454545454,0.45454545,0.583333333,0.333333333,,15.0,5.2046275868952225,6.499813111623129,3.678488184511662,-0.019722187985520934
283,Carlos Rodriguez,MIL,0.0,3.0,0.0,3.0,3.0,12.1,6.567568244683368,2.189189414894456,2.189189414894456,0.38095238095238093,0.61797753,0.272727272,0.166666666,93.20314913017805,7.2972980496481865,6.295700063033177,5.598912461505858,4.643465172079875,-0.028694557421220315
284,Darren McCaughan,MIA,0.0,0.0,0.0,5.0,5.0,21.1,6.750000402331376,2.109375125728555,1.687500100582844,0.3382352941176471,0.65789474,0.347826086,0.114285714,89.56437747579226,5.9062503520399545,5.9167067494804835,5.369604909606286,5.412743703635309,-0.029772892189409376
285,Gordon Graceffo,STL,0.0,1.0,0.0,1.0,1.0,3.1,5.40000051498418,0.0,2.70000025749209,0.3,0.38461538,0.4,0.2,92.77001953125,8.10000077247627,6.3288675401005134,5.866480035781885,4.234492489476224,-0.03209286773394525
286,Kyle Tyler,MIA,0.0,2.0,0.0,7.0,7.0,29.2,7.280899500548931,5.4606746254116985,1.2134832500914885,0.36363636363636365,0.74898785,0.478260869,0.148148148,,5.4606746254116985,6.657646614601628,5.2226597298337065,4.845948247023489,-0.03551340506909428
287,Joey Lucchesi,NYM,0.0,2.0,0.0,2.0,2.0,10.1,6.096774381107649,6.9677421498373135,0.8709677687296642,0.23333333333333334,0.68493151,0.448275862,0.083333333,90.0314829300861,5.225806612377985,6.258971814325929,5.392286298376715,5.890102527368384,-0.03954099873719274
288,Josh Winckowski,BOS,1.0,0.0,0.0,6.0,6.0,22.1,3.2238807805690923,1.6119403902845462,1.6119403902845462,0.21428571428571427,0.97938144,0.563380281,0.235294117,94.67815958658854,2.4179105854268195,5.7348736993380784,5.584390363716615,4.406963859623921,-0.0405912430165677
289,Jack Leiter,TEX,0.0,2.0,0.0,6.0,6.0,23.1,7.328571827946899,3.857143067340473,1.5428572269361893,0.35802469135802467,0.3960396,0.404761904,0.114285714,96.59714140951883,10.414286281819278,5.868667609538035,5.437908473501407,5.477349656412152,-0.041298516993342964
290,Josiah Gray,WSN,0.0,2.0,0.0,2.0,2.0,8.1,9.720000370788588,5.40000020599366,2.160000082397464,0.4642857142857143,0.40697674,0.3,0.133333333,93.32627203525641,14.040000535583516,5.890801225647847,5.9264798835754435,5.528094999577626,-0.04668810287434642
291,José Ureña,TEX,2.0,6.0,0.0,9.0,9.0,44.1,5.278195753652317,2.6390978768261584,1.6240602318930204,0.2789115646258503,0.67567568,0.496774193,0.163265306,96.5580451965332,5.0751882246656885,5.163077448452108,5.286780636594572,4.612083126899253,-0.05042190617586299
292,Anthony Banda,LAD,0.0,1.0,0.0,2.0,2.0,2.0,9.0,0.0,4.5,0.3333333333333333,1.0,0.428571428,0.25,96.19934786283054,4.5,2.6452648790694826,7.666479778289795,4.190496590733528,-0.052041995992804235
293,Chayce McDermott,BAL,0.0,0.0,0.0,1.0,1.0,4.0,6.75,4.5,2.25,0.3333333333333333,0.71428571,0.615384615,0.25,94.10085880055146,6.75,8.519398141657643,6.416479778289795,4.678488184511662,-0.05659784612872838
294,Scott McGough,ARI,0.0,0.0,0.0,2.0,2.0,3.0,9.00000303983791,3.0000010132793036,3.0000010132793036,0.14285714285714285,0.625,0.625,0.5,93.44553629557292,6.000002026558607,5.032591983041062,6.499814237489021,3.174485385141677,-0.05666165821539349
295,José Suarez,LAA,0.0,1.0,0.0,3.0,3.0,12.2,9.236842568891554,3.5526317572659822,2.131579054359589,0.3142857142857143,0.75949367,0.289473684,0.166666666,92.90303861177884,4.973684460172375,5.776190226083157,5.613848322184139,4.683544431699058,-0.05703480868441368
296,J.P. France,HOU,0.0,3.0,0.0,5.0,5.0,25.1,7.815789865985161,4.263158108719178,1.7763158786329911,0.32098765432098764,0.62162162,0.290697674,0.113636363,92.6208077312386,7.460526690258563,5.605778825398437,5.53490094980045,5.595231342582405,-0.05704303852498693
297,Xzavion Curry,2 Tms,1.0,1.0,0.0,5.0,5.0,22.0,4.090909268245232,2.045454634122616,1.6363637072980928,0.2361111111111111,0.68627451,0.289473684,0.095238095,92.296518499201,4.500000195069755,5.509891780934197,5.302843507262305,5.825768669081336,-0.059725817161097414
298,Roansy Contreras,LAA,0.0,1.0,0.0,3.0,3.0,7.2,4.695652563315065,7.043478844972598,1.1739131408287662,0.3793103448275862,0.60240964,0.433333333,0.076923076,95.27708165785846,8.217391985801363,9.61068376931595,6.16648002707442,7.034668266143569,-0.06020737274271603
299,Alex Wood,OAK,1.0,3.0,0.0,9.0,9.0,39.1,7.5508477017304925,4.347457767663011,1.372881400314635,0.36585365853658536,0.72072072,0.368,0.127659574,,5.262712034539434,6.581762474891861,5.3020730676681165,5.125744123639656,-0.06283112385720058
300,Mason Black,SFG,1.0,5.0,0.0,8.0,8.0,33.2,7.752475833135611,3.475247787267688,1.6039605172004712,0.3523809523809524,0.72580645,0.318181818,0.115384615,92.48009403665267,5.881188563068394,5.225830976183129,5.097172993438511,5.115720632172357,-0.06945261666472259
301,Dallas Keuchel,MIL,0.0,0.0,0.0,4.0,4.0,16.2,5.9400002265930265,4.320000164794928,1.620000061798098,0.3508771929824561,0.78358209,0.525423728,0.176470588,,5.40000020599366,5.167681247223734,5.626479872131352,4.828728416045852,-0.07219781988260524
302,Domingo Germán,PIT,0.0,1.0,0.0,2.0,2.0,9.0,7.0,5.0,2.0,0.37037037037037035,0.70422535,0.48275862,0.222222222,90.26765084773936,6.0,5.492509517443448,6.166479778289795,4.789599295622773,-0.07242646695565313
303,Shawn Dubin,HOU,0.0,0.0,0.0,2.0,2.0,6.0,6.000000953674468,6.000000953674468,1.500000238418617,0.2222222222222222,0.81395349,0.315789473,0.142857142,95.0525068803267,4.500000715255851,9.413366628903184,6.499813641442277,6.097156718033861,-0.0736243339223143
304,Germán Márquez,COL,0.0,0.0,0.0,1.0,1.0,4.0,6.75,9.0,2.25,0.3333333333333333,0.78947368,0.461538461,0.2,96.33279854910714,6.75,6.337337537011909,7.916479778289795,6.556490286067128,-0.07464832363241958
305,Austin Kitchen,MIA,0.0,1.0,0.0,1.0,1.0,2.0,4.5,0.0,4.5,0.5714285714285714,0.26315789,0.666666666,0.333333333,90.83679962158203,27.0,6.7445354498972,8.666479778289794,4.434492387622595,-0.07571282354940453
306,Quinn Priester,2 Tms,1.0,5.0,0.0,7.0,7.0,36.2,5.400000234083706,2.700000117041853,1.7181818926629973,0.2903225806451613,0.7300885,0.625954198,0.225806451,93.1203498840332,4.41818200970485,4.634173763430182,5.430116240052157,4.226632385870115,-0.07575487481784834
307,Griffin Canning,LAA,6.0,13.0,0.0,31.0,31.0,165.2,6.73641873081276,3.5855131954325983,1.68410468270319,0.2865853658536585,0.69292124,0.402697495,0.151960784,93.6812519243753,5.378269793148897,4.8757987422282625,5.405916471059987,4.83519038525497,-0.08034721958128865
308,Anthony Molina,COL,0.0,0.0,0.0,1.0,1.0,1.2,0.0,16.20000617981193,0.0,0.3333333333333333,0.5,0.833333333,0.0,94.03168334960938,16.20000617981193,13.300797274901397,10.366482524872875,10.366482524872875,-0.08232623424948197
309,Julio Teheran,NYM,0.0,0.0,0.0,1.0,1.0,2.2,10.125002413988689,6.750001609325793,3.3750008046628963,0.5,0.60606061,0.363636363,0.2,91.24310302734375,13.500003218651585,7.6799126644908515,8.041480940580644,6.001496215876386,-0.08724535683163424
310,Valente Bellozo,MIA,3.0,4.0,0.0,13.0,13.0,68.2,5.766990504847795,2.7524272864046297,1.9660194902890211,0.2535211267605634,0.85915493,0.299559471,0.128205128,89.25912831130537,3.669903048539506,4.990669338973429,5.72958666933326,5.466067002213744,-0.08926184165166953
311,Drew Thorpe,CHW,3.0,3.0,0.0,9.0,9.0,44.1,5.075188122314441,4.26315802274413,1.624060199140621,0.2,0.61135371,0.361702127,0.119402985,91.06859509698276,5.481203172099596,4.693308206334644,5.873246776857497,5.812447449096537,-0.09152846357293225
312,Walker Buehler,LAD,1.0,6.0,0.0,16.0,16.0,75.1,7.646017924967595,3.3451328421733226,1.9115044812418986,0.31601731601731603,0.70281124,0.454545454,0.188235294,95.01656675338745,5.37610635349284,4.689125294493311,5.542586043166878,4.487551249111386,-0.09598616150580952
313,Paolo Espino,TOR,0.0,1.0,0.0,1.0,1.0,4.0,2.25,6.75,2.25,0.3125,0.65789474,0.176470588,0.111111111,87.95090247844827,9.0,7.862655908650004,8.166479778289794,8.318498692288994,-0.09878490846218854
314,Sam Aldegheri,LAA,1.0,2.0,0.0,3.0,3.0,13.0,6.923076923076923,6.923076923076923,1.3846153846153846,0.3023255813953488,0.61983471,0.222222222,0.076923076,92.30883014012896,4.846153846153846,4.528880216093084,6.397249009059026,7.421265821502759,-0.1008947202578905
315,Tyler Phillips,PHI,4.0,1.0,0.0,7.0,7.0,32.2,5.785714577785749,1.928571525928583,2.2040817439183806,0.31775700934579443,0.60301508,0.434782608,0.19047619,,7.438775885724534,6.35464487103608,5.89096971174446,4.651306987776232,-0.1030934615094196
316,Chase Silseth,LAA,0.0,1.0,0.0,2.0,2.0,8.0,13.5,4.5,3.375,0.2631578947368421,0.64102564,0.238095238,0.3,94.17409261067708,6.75,6.086329082524485,6.541479778289795,3.5564902860671284,-0.10449181243796242
317,Jhonathan Díaz,SEA,0.0,0.0,0.0,1.0,1.0,5.1,6.750000402331376,1.687500100582844,3.375000201165688,0.3684210526315789,0.97222222,0.5,0.333333333,90.99700927734375,5.062500301748532,4.608815577444746,7.103980012983098,3.929989280798108,-0.10454331508340722
318,Wade Miley,MIL,0.0,1.0,0.0,2.0,2.0,7.0,2.5714285714285716,5.142857142857143,1.2857142857142858,0.22727272727272727,0.625,0.523809523,0.166666666,90.3861181640625,6.428571428571429,8.0495611888024,6.595051206861223,6.033915555051395,-0.1116298700379354
319,Spencer Howard,2 Tms,0.0,2.0,0.0,3.0,3.0,10.0,6.300000600814877,9.000000858306967,0.9000000858306967,0.42105263157894735,0.703125,0.5,0.071428571,93.97003915376753,8.10000077247627,6.213980943260338,6.066480054855374,6.8832919014632346,-0.11530018400328217
320,Mike Clevinger,CHW,0.0,3.0,0.0,4.0,4.0,16.0,8.437501005828501,5.0625006034971,2.2500002682209335,0.36,0.70866142,0.339622641,0.16,93.55582819065125,6.7500008046628,6.873605366490543,6.228980143368288,5.341493172293263,-0.12141888849430055
321,Antonio Senzatela,COL,0.0,1.0,0.0,3.0,3.0,12.1,5.1081082397695035,5.837837988308004,2.1891892456155015,0.3333333333333333,0.69148936,0.435897435,0.2,94.76309776306152,6.567567736846505,8.976677917437943,7.139452853666076,5.816219800099876,-0.12164342292133937
322,Aaron Brooks,OAK,0.0,2.0,0.0,4.0,4.0,21.2,4.1538462757358925,2.4923077654415353,1.661538510294357,0.31645569620253167,0.59210526,0.451219512,0.133333333,92.08495704163896,5.81538478603025,7.068390474156309,5.6126336962231544,5.3061837881533265,-0.1308491770777283
323,Ky Bush,CHW,0.0,3.0,0.0,4.0,4.0,17.2,5.6037737865726465,8.150943689560213,1.0188679611950267,0.3157894736842105,0.76023392,0.368421052,0.076923076,91.81214621538173,5.6037737865726465,5.610450952117791,6.279687437496821,7.033209269997471,-0.13402008374025004
324,A.J. Puk,MIA,0.0,4.0,0.0,4.0,4.0,13.2,7.902439392017243,11.195122472024428,0.658536616001437,0.391304347826087,0.56179775,0.319148936,0.055555555,93.97000484143274,9.219512624020117,6.816372538325794,6.312821388074438,7.353027630026066,-0.13720168240467873
325,Seth Johnson,PHI,0.0,1.0,0.0,1.0,1.0,2.1,0.0,11.571430147910819,3.8571433826369397,0.5,0.20833333,0.266666666,0.125,95.32708740234375,34.71429044373246,13.558783544915514,12.595052491402313,12.207652688526824,-0.14618270959515325
326,Jordan Wicks,CHC,2.0,4.0,0.0,10.0,10.0,42.2,8.437500314321381,4.007812649302656,1.8984375707223107,0.3333333333333333,0.71192053,0.386861313,0.163636363,92.71855550356894,5.695312712166932,5.335701748248808,5.51022986560129,4.717115672200859,-0.1514571313316908
327,Daniel Lynch IV,KCR,0.0,0.0,0.0,3.0,3.0,14.0,7.714285714285714,3.857142857142857,1.9285714285714286,0.24390243902439024,0.61797753,0.363636363,0.125,92.31820467202971,6.428571428571429,4.500504130461575,6.166479778289795,5.972779903241566,-0.15492006407255204
